"","Observer.ID","Route.ID","Year","Visit","Date","Point.ID","Point.Start.Time","Shrub.Cover","Cheatgrass.Cover","Trees.Count","Species","Minute","Distance","How.Detected","Song.Also","Direction","Sex","Group.Size","Temp.Start","Temp.End","Wind.Start","Wind.End","Sky.End","X.Coord","Y.Coord","Notes"
"1","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"WEME",1,54,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"2","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"WEME",1,52,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"3","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"WEME",2,82,"S","","NE","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"4","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"WEME",2,105,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"5","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"BRSP",3,92,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"6","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"UNSP",4,12,"F","","S","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"7","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"NOBI",5,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"8","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"UNSP",6,57,"C","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"9","ben_zimmermann","UT-C01","Y3","V1","20240509","05","07:31",2,0,42,"BBMP",6,107,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71850843,41.57485698,"Heavy wind on a few points (indicated in point notes). "
"10","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"WEME",1,32,"S","","NE","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"11","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"WEME",1,41,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"12","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"VESP",1,68,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"13","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"BBMP",1,104,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"14","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"VESP",2,80,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"15","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"WEME",3,47,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"16","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"NOBI",4,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"17","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"WEME",5,83,"C","","NE","U",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"18","ben_zimmermann","UT-C01","Y3","V1","20240509","01","07:45",2,0,27,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71864141,41.57713572,"Heavy wind on a few points (indicated in point notes). "
"19","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"SPTO",1,70,"C","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"20","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"VESP",1,34,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"21","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"VESP",1,25,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"22","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"WEME",1,125,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"23","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"BRSP",2,50,"S","","E","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"24","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"VESP",3,42,"S","","NE","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"25","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"SPTO",3,126,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"26","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"WEME",4,53,"S","","SE","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"27","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"WEME",4,60,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"28","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"NOBI",5,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"29","ben_zimmermann","UT-C01","Y3","V1","20240509","02","07:55",2,0,35,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71558028,41.5770993,"Heavy wind on a few points (indicated in point notes). "
"30","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"SPTO",1,31,"C","","SW","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"31","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"BRSP",1,32,"S","","SW","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"32","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"WEME",1,45,"S","","E","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"33","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"VESP",1,54,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"34","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"WEME",2,47,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"35","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"WEME",3,127,"S","","SW","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"36","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"UNSP",3,22,"F","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"37","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"VESP",4,88,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"38","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"NOBI",5,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"39","ben_zimmermann","UT-C01","Y3","V1","20240509","03","08:06",2,0,63,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.71255958,41.57722493,"Heavy wind on a few points (indicated in point notes). "
"40","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"WEME",1,29,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"41","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"WEME",1,46,"C","Y","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"42","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"VESP",2,113,"S","","SW","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"43","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"SPTO",2,51,"C","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"44","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"WEME",2,37,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"45","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"BRSP",2,79,"S","","NE","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"46","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"WEME",4,88,"S","","E","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"47","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"SPTO",4,86,"C","","NE","U",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"48","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"NOBI",5,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"49","ben_zimmermann","UT-C01","Y3","V1","20240509","04","08:16",1,0,47,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.7095469,41.57726024,"Heavy wind on a few points (indicated in point notes). "
"50","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"WEME",1,46,"S","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"51","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"WEME",1,74,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"52","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"WEME",1,24,"C","Y","E","U",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"53","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"NOBI",2,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"54","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"UNSP",3,20,"C","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"55","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"NOBI",4,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"56","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"BRSP",5,33,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"57","ben_zimmermann","UT-C01","Y3","V1","20240509","08","08:29",2,0,26,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70947152,41.57503128,"Heavy wind on a few points (indicated in point notes). "
"58","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"WEME",1,50,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"59","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"WEME",1,71,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"60","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"VESP",2,23,"S","","E","U",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"61","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"WEME",2,31,"S","","E","U",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"62","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"NOBI",3,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"63","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"NOBI",4,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"64","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"UNSP",5,31,"C","","SE","U",2,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"65","ben_zimmermann","UT-C01","Y3","V1","20240509","12","08:40",2,0,19,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70937606,41.57280061,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"66","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"VESP",1,90,"S","","SW","U",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"67","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"WEME",2,146,"S","","NW","U",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"68","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"WEME",2,90,"S","","S","U",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"69","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"VESP",3,52,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"70","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"BLSP",4,43,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"71","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"NOBI",5,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"72","ben_zimmermann","UT-C01","Y3","V1","20240509","16","09:36",3,0,42,"NOBI",6,NA,"","","","",NA,4,11,4,4,"Partly Cloudy",-113.70926565,41.57057804,"Heavy wind on a few points (indicated in point notes). Wind blowing hard from the north"
"73","ben_zimmermann","UT-C01","Y3","V1","20240509","15","09:36",2,0,10,"WEME",1,78,"S","","N","U",NA,4,11,4,4,"Partly Cloudy",-113.71228228,41.57050124,"Heavy wind on a few points (indicated in point notes). Heavy wind "
"74","ben_zimmermann","UT-C01","Y3","V1","20240509","15","09:36",2,0,10,"VESP",1,49,"S","","E","U",NA,4,11,4,4,"Partly Cloudy",-113.71228228,41.57050124,"Heavy wind on a few points (indicated in point notes). Heavy wind "
"75","ben_zimmermann","UT-C01","Y3","V1","20240509","15","09:36",2,0,10,"CORA",2,263,"V","","W","U",NA,4,11,4,4,"Partly Cloudy",-113.71228228,41.57050124,"Heavy wind on a few points (indicated in point notes). Heavy wind "
