"","Observer.ID","Route.ID","Year","Visit","Date","Point.ID","Point.Start.Time","Shrub.Cover","Shrub.Height","Cheatgrass.Cover","Trees.Count","Species","Minute","Distance","How.Detected","Song.Also","Direction","Sex","Group.Size","Temp.Start","Temp.End","Wind.Start","Wind.End","Sky.End","X.Coord","Y.Coord","Notes"
"1","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"GTTO",1,88,"S","","S","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"2","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"GTTO",1,92,"S","","NE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"3","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"SPTO",1,80,"C","Y","N","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"4","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"BRSP",1,118,"S","","N","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"5","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"WEME",1,103,"S","","NE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"6","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"WEME",1,120,"S","","W","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"7","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"BRSP",2,75,"S","","SE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"8","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"VESP",2,65,"S","","NE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"9","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"VESP",2,95,"S","","S","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"10","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"CHUK",1,380,"S","","N","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"11","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"CHUK",2,203,"S","","S","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"12","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"WEME",3,89,"S","","NE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"13","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"ROWR",4,500,"S","","NW","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"14","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"VESP",4,115,"S","","NE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"15","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"CHUK",5,650,"S","","NE","U",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"16","will_harrod","UT-B25","Y3","V1","20240514","03","05:52",2,"50-100cm",0,0,"NOBI",6,NA,"","","","",NA,6,14,1,2,"Clear",-113.997494196325,41.8424488864307,"Rangefinder broken. All diatances estimated . "
"17","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"GTTO",1,45,"S","","N","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"18","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"BRSP",1,163,"S","","NW","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"19","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"GTTO",1,90,"S","","N","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"20","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"ROWR",1,103,"S","","NE","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"21","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"ROWR",1,230,"S","","NW","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"22","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"WEME",1,112,"S","","NE","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"23","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"WEME",1,89,"S","","S","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"24","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"WEME",1,123,"S","","E","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"25","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"MODO",1,330,"S","","N","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"26","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"CHUK",1,345,"S","","N","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"27","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"CHUK",2,420,"S","","NE","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"28","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"WEME",2,131,"S","","S","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"29","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"SPTO",3,165,"C","","SE","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"30","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"GTTO",3,178,"S","","S","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"31","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"VESP",4,129,"S","","SW","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"32","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"MODO",5,190,"S","","NE","U",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"33","will_harrod","UT-B25","Y3","V1","20240514","04","06:06",2,"25-50cm",0,0,"NOBI",6,NA,"","","","",NA,6,14,1,2,"Clear",-113.994459818308,41.8422617833818,"Rangefinder broken. All diatances estimated . "
"34","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"WEME",1,128,"S","","E","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"35","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"WEME",1,67,"S","","SE","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"36","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"WEME",1,230,"S","","N","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"37","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"WEME",1,99,"S","","SW","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"38","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"ROWR",1,330,"S","","N","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"39","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"MODO",1,330,"S","","N","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"40","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"CHUK",1,490,"S","","NW","U",2,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"41","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"CHUK",1,17,"V","","NW","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"42","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"CHSP",2,119,"S","","N","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"43","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"CHUK",2,107,"C","","SW","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"44","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"VESP",2,65,"S","","E","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"45","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"SPTO",3,166,"C","","N","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"46","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"BRBL",4,146,"S","","N","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"47","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"ROWR",5,525,"S","","NW","U",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"48","will_harrod","UT-B25","Y3","V1","20240514","05","06:21",1,"50-100cm",0,0,"NOBI",6,NA,"","","","",NA,6,14,1,2,"Clear",-113.991484481986,41.8420500925864,"Rangefinder broken. All diatances estimated . "
"49","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"BRSP",1,85,"S","","W","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"50","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"BRSP",1,90,"S","","SW","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"51","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"VESP",1,33,"S","","NE","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"52","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"VESP",1,75,"S","","SE","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"53","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"VESP",1,117,"S","","W","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"54","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"WEME",1,122,"S","","E","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"55","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"WEME",1,99,"S","","NE","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"56","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"WEME",1,145,"S","","W","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"57","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"GTTO",1,88,"S","","W","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"58","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"CHUK",2,688,"S","","N","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"59","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"CHUK",3,240,"S","","W","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"60","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"LAZB",4,80,"S","","W","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"61","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"SPTO",4,244,"S","","NW","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"62","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"NOBI",5,NA,"","","","",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"63","will_harrod","UT-B25","Y3","V1","20240514","10","06:37",1,"25-50cm",0,0,"BRSP",6,175,"S","","SW","U",NA,6,14,1,2,"Clear",-113.991690637558,41.8398121704609,"Rangefinder broken. All diatances estimated . "
"64","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"VESP",1,68,"S","","NE","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"65","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"GTTO",1,56,"S","","W","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"66","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"BRSP",1,111,"S","","W","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"67","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"VESP",1,102,"S","","W","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"68","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"WEME",1,97,"S","","N","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"69","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"WEME",1,121,"S","","SE","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"70","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"BRSP",1,135,"S","","W","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"71","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"MODO",1,890,"S","","N","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"72","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"MODO",1,999,"S","","NW","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"73","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"CHUK",2,890,"S","","N","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"74","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"CHUK",2,999,"S","","NW","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"75","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"CHUK",2,500,"S","","W","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"76","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"VESP",3,71,"S","","W","U",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"77","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"NOBI",4,NA,"","","","",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"78","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"NOBI",5,NA,"","","","",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"79","will_harrod","UT-B25","Y3","V1","20240514","14","06:52",1,"25-50cm",0,0,"NOBI",6,NA,"","","","",NA,6,14,1,2,"Clear",-113.991900971887,41.8375921107601,"Rangefinder broken. All diatances estimated . "
"80","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"GTTO",1,41,"S","","SE","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"81","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"BRSP",1,55,"S","","SE","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"82","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"BRSP",1,11,"C","","E","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"83","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"BRSP",1,10,"V","","E","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"84","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"GTTO",1,54,"S","","NE","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"85","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"VESP",1,77,"S","","E","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"86","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"WEME",1,123,"S","","E","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"87","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"WEME",1,143,"S","","NW","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"88","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"WEME",2,139,"S","","SW","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"89","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"BRSP",2,106,"S","","NW","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"90","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"MODO",1,999,"S","","N","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"91","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"GTTO",2,76,"V","","E","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"92","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"CHUK",3,999,"S","","N","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"93","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"VESP",4,69,"S","","W","U",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"94","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"NOBI",5,NA,"","","","",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"95","will_harrod","UT-B25","Y3","V1","20240514","13","07:04",3,"50-100cm",0,0,"NOBI",6,NA,"","","","",NA,6,14,1,2,"Clear",-113.99499600866,41.8378455466599,"Rangefinder broken. All diatances estimated . "
"96","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"SOSP",1,7,"V","","NW","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"97","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"WEME",1,55,"S","","NW","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"98","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"VESP",1,126,"S","","NW","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"99","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"GTTO",1,97,"S","","E","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"100","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"GTTO",1,117,"S","","N","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"101","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"GTTO",1,168,"C","Y","NE","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"102","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"MODO",1,765,"S","","NE","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"103","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"WEME",2,109,"S","","S","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"104","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"BRSP",2,89,"S","","N","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"105","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"CHUK",1,175,"V","","N","U",2,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
"106","will_harrod","UT-B25","Y3","V1","20240514","09","07:16",1,"25-50cm",0,0,"BRSP",3,135,"S","","SE","U",NA,6,14,1,2,"Clear",-113.99471643297,41.8400511698633,"Rangefinder broken. All diatances estimated . "
