FID,RouteName,Point_ID,Geo_X,Geo_Y,UTM_X,UTM_Y
330,ID-C19,7,-114.0370275,42.20914502,249295.281,4677463.298
331,ID-C19,8,-114.0340646,42.20907498,249539.6157,4677446.805
332,ID-C19,1,-114.0428588,42.21147971,248823.1246,4677739.738
333,ID-C19,2,-114.0398959,42.21140967,249067.4498,4677723.228
334,ID-C19,3,-114.036933,42.21133962,249311.7754,4677706.726
335,ID-C19,4,-114.03397,42.21126957,249556.1015,4677690.233
336,ID-B19,13,-114.0477325,42.22507478,248474.7955,4679263.832
337,ID-B19,14,-114.0447696,42.22500431,248719.0645,4679247.261
338,ID-B19,15,-114.0418067,42.22493385,248963.3338,4679230.698
339,ID-B19,16,-114.0388438,42.22486339,249207.6038,4679214.144
340,ID-B19,9,-114.0476373,42.22726881,248491.3673,4679507.195
341,ID-B19,10,-114.0446744,42.22719835,248735.6276,4679490.624
342,ID-B19,11,-114.0417115,42.22712789,248979.8887,4679474.062
343,ID-B19,12,-114.0387486,42.22705743,249224.15,4679457.508
344,ID-B19,5,-114.0475422,42.22946276,248507.9385,4679750.549
345,ID-B19,6,-114.0445793,42.2293923,248752.1905,4679733.979
346,ID-B19,7,-114.0416164,42.22932185,248996.4429,4679717.418
347,ID-B19,8,-114.0386535,42.22925139,249240.6959,4679700.864
348,ID-B19,1,-114.047447,42.23165664,248524.5093,4679993.895
349,ID-B19,2,-114.0444841,42.23158618,248768.7528,4679977.326
350,ID-B19,3,-114.0415212,42.23151573,249012.9967,4679960.765
351,ID-B19,4,-114.0385583,42.23144527,249257.2412,4679944.212
352,ID-B21,13,-113.0367009,42.01912204,331373.0173,4653905.283
353,ID-B21,14,-113.0337375,42.01918016,331618.5359,4653905.901
354,ID-B21,15,-113.0307741,42.01923829,331864.0541,4653906.527
355,ID-B21,16,-113.0278107,42.01929641,332109.5717,4653907.161
356,ID-B21,9,-113.0367792,42.02132358,331372.3587,4654149.889
357,ID-B21,10,-113.0338158,42.0213817,331617.8687,4654150.506
358,ID-B21,11,-113.0308524,42.02143983,331863.3784,4654151.132
359,ID-B21,12,-113.0278889,42.02149795,332108.8876,4654151.766
360,ID-B21,5,-113.0368574,42.02352505,331371.7004,4654394.487
361,ID-B21,6,-113.033894,42.02358317,331617.2021,4654395.104
362,ID-B21,7,-113.0309306,42.02364129,331862.7033,4654395.728
363,ID-B21,8,-113.0279672,42.02369941,332108.204,4654396.362
364,ID-B21,1,-113.0369356,42.02572643,331371.0427,4654639.076
365,ID-B21,2,-113.0339722,42.02578455,331616.5359,4654639.692
366,ID-B21,3,-113.0310088,42.02584267,331862.0287,4654640.317
367,ID-B21,4,-113.0280454,42.02590079,332107.5209,4654640.95
368,ID-B22,13,-112.9706953,42.100978,337047.6741,4662866.326
369,ID-B22,14,-112.9677316,42.10102946,337292.8728,4662866.391
370,ID-B22,15,-112.964768,42.10108092,337538.0712,4662866.465
371,ID-B22,16,-112.9618044,42.10113239,337783.2691,4662866.547
372,ID-B22,9,-112.9707646,42.10317686,337047.5712,4663110.615
373,ID-B22,10,-112.967801,42.10322833,337292.7615,4663110.68
374,ID-B22,11,-112.9648374,42.10327979,337537.9513,4663110.753
375,ID-B22,12,-112.9618737,42.10333125,337783.1407,4663110.835
376,ID-B22,5,-112.970834,42.10537566,337047.4687,4663354.896
377,ID-B22,6,-112.9678704,42.10542712,337292.6505,4663354.96
378,ID-B22,7,-112.9649067,42.10547858,337537.8319,4663355.033
379,ID-B22,8,-112.9619431,42.10553004,337783.0128,4663355.115
380,ID-B22,1,-112.9709033,42.10757437,337047.3666,4663599.169
381,ID-B22,2,-112.9679397,42.10762583,337292.54,4663599.233
382,ID-B22,3,-112.9649761,42.10767729,337537.7129,4663599.305
383,ID-B22,4,-112.9620125,42.10772875,337782.8854,4663599.386
384,ID-B26,13,-114.0635475,42.21563379,247131.7709,4678262.251
385,ID-B26,14,-114.0605849,42.21571105,247376.6392,4678262.039
386,ID-B26,15,-114.0576223,42.2157883,247621.5069,4678261.835
387,ID-B26,16,-114.0546597,42.21586555,247866.3738,4678261.641
388,ID-B26,9,-114.0636518,42.21782792,247131.9232,4678506.216
389,ID-B26,10,-114.0606892,42.21790517,247376.7831,4678506.003
390,ID-B26,11,-114.0577266,42.21798242,247621.6423,4678505.799
391,ID-B26,12,-114.054764,42.21805967,247866.5008,4678505.603
392,ID-B26,5,-114.0637561,42.22002198,247132.0763,4678750.172
393,ID-B26,6,-114.0607935,42.22009922,247376.9277,4678749.959
394,ID-B26,7,-114.0578309,42.22017647,247621.7784,4678749.754
395,ID-B26,8,-114.0548683,42.22025371,247866.6284,4678749.558
396,ID-B26,1,-114.0638604,42.22221596,247132.23,4678994.12
397,ID-B26,2,-114.0608978,42.2222932,247377.0728,4678993.906
398,ID-B26,3,-114.0579352,42.22237044,247621.9151,4678993.701
399,ID-B26,4,-114.0549726,42.22244768,247866.7568,4678993.504
400,ID-C26,13,-113.9490554,42.20098262,256526.6294,4676301.761
401,ID-C26,14,-113.9460933,42.20107105,256771.5362,4676303.121
402,ID-C26,15,-113.9431313,42.20115947,257016.4423,4676304.49
403,ID-C26,16,-113.9401693,42.2012479,257261.3476,4676305.868
404,ID-C26,9,-113.9491747,42.20317684,256525.206,4676545.764
405,ID-C26,10,-113.9462127,42.20326526,256770.1044,4676547.124
406,ID-C26,11,-113.9432507,42.20335369,257015.002,4676548.492
407,ID-C26,12,-113.9402886,42.20344211,257259.8988,4676549.869
408,ID-C26,5,-113.9492941,42.20537098,256523.7834,4676789.758
409,ID-C26,6,-113.9463321,42.2054594,256768.6733,4676791.117
410,ID-C26,7,-113.94337,42.20554782,257013.5624,4676792.485
411,ID-C26,8,-113.940408,42.20563624,257258.4508,4676793.861
412,ID-C26,1,-113.9494135,42.20756505,256522.3615,4677033.745
413,ID-C26,2,-113.9464514,42.20765346,256767.2429,4677035.103
414,ID-C26,3,-113.9434894,42.20774188,257012.1236,4677036.47
415,ID-C26,4,-113.9405274,42.2078303,257257.0035,4677037.845
416,ID-B28,13,-113.7474486,42.00778202,272482.3186,4654291.688
417,ID-B28,14,-113.7444868,42.00787429,272727.9396,4654294.06
418,ID-B28,15,-113.741525,42.00796656,272973.5598,4654296.441
419,ID-B28,16,-113.7385631,42.00805883,273219.1794,4654298.83
420,ID-B28,9,-113.7475728,42.00998279,272479.8835,4654536.397
421,ID-B28,10,-113.744611,42.01007506,272725.4961,4654538.769
422,ID-B28,11,-113.7416491,42.01016732,272971.1078,4654541.149
423,ID-B28,12,-113.7386873,42.01025959,273216.7188,4654543.537
424,ID-B28,5,-113.747697,42.01218348,272477.4492,4654781.098
425,ID-B28,6,-113.7447352,42.01227575,272723.0533,4654783.468
426,ID-B28,7,-113.7417733,42.01236801,272968.6566,4654785.848
427,ID-B28,8,-113.7388115,42.01246027,273214.2592,4654788.236
428,ID-B28,1,-113.7478212,42.0143841,272475.0156,4655025.79
429,ID-B28,2,-113.7448593,42.01447636,272720.6113,4655028.16
430,ID-B28,3,-113.7418975,42.01456862,272966.2061,4655030.539
431,ID-B28,4,-113.7389357,42.01466088,273211.8002,4655032.926
432,ID-B24,13,-113.0078725,42.055068,333853.6611,4657840.188
433,ID-B24,14,-113.004909,42.05512308,334099.0395,4657840.549
434,ID-B24,15,-113.0019455,42.05517816,334344.4174,4657840.918
435,ID-B24,16,-112.9989819,42.05523324,334589.7948,4657841.296
436,ID-B24,9,-113.0079467,42.05726838,333853.2605,4658084.655
437,ID-B24,10,-113.0049831,42.05732345,334098.6304,4658085.015
438,ID-B24,11,-113.0020196,42.05737853,334343.9999,4658085.384
439,ID-B24,12,-112.9990561,42.0574336,334589.3688,4658085.762
440,ID-B24,5,-113.0080208,42.05946867,333852.8604,4658329.113
441,ID-B24,6,-113.0050573,42.05952375,334098.2219,4658329.473
442,ID-B24,7,-113.0020938,42.05957882,334343.5828,4658329.842
443,ID-B24,8,-112.9991303,42.0596339,334588.9435,4658330.219
444,ID-B24,1,-113.008095,42.06166889,333852.4608,4658573.564
445,ID-B24,2,-113.0051315,42.06172397,334097.8137,4658573.924
446,ID-B24,3,-113.002168,42.06177904,334343.1663,4658574.291
447,ID-B24,4,-112.9992045,42.06183411,334588.5183,4658574.668
448,ID-C24,13,-112.9860991,42.04572141,335631.3352,4656760.289
449,ID-C24,14,-112.9831353,42.04576615,335876.7472,4656759.565
450,ID-C24,15,-112.9801714,42.0458109,336122.1588,4656758.849
451,ID-C24,16,-112.9772076,42.04585564,336367.57,4656758.142
452,ID-C24,9,-112.9861593,42.04792234,335632.0245,4657004.789
453,ID-C24,10,-112.9831955,42.04796709,335877.428,4657004.065
454,ID-C24,11,-112.9802317,42.04801183,336122.8312,4657003.348
455,ID-C24,12,-112.9772679,42.04805657,336368.2339,4657002.64
456,ID-C24,5,-112.9862196,42.0501232,335632.7142,4657249.281
457,ID-C24,6,-112.9832558,42.05016794,335878.1093,4657248.556
458,ID-C24,7,-112.9802919,42.05021268,336123.5039,4657247.839
459,ID-C24,8,-112.9773281,42.05025742,336368.8982,4657247.131
460,ID-C24,1,-112.9862798,42.05232398,335633.4043,4657493.764
461,ID-C24,2,-112.983316,42.05236872,335878.7908,4657493.039
462,ID-C24,3,-112.9803522,42.05241346,336124.177,4657492.322
463,ID-C24,4,-112.9773884,42.0524582,336369.5628,4657491.613
464,ID-C22,13,-112.9511325,42.0954002,338651.2019,4662209.849
465,ID-C22,14,-112.948169,42.09545545,338896.4199,4662210.391
466,ID-C22,15,-112.9452055,42.0955107,339141.6374,4662210.942
467,ID-C22,16,-112.942242,42.09556595,339386.8545,4662211.501
468,ID-C22,9,-112.951207,42.09759917,338650.6209,4662454.158
469,ID-C22,10,-112.9482435,42.09765442,338895.8304,4662454.699
470,ID-C22,11,-112.94528,42.09770966,339141.0395,4662455.249
471,ID-C22,12,-112.9423165,42.09776491,339386.2481,4662455.808
472,ID-C22,5,-112.9512814,42.09979807,338650.0405,4662698.458
473,ID-C22,6,-112.9483179,42.09985331,338895.2415,4662698.999
474,ID-C22,7,-112.9453544,42.09990856,339140.4421,4662699.549
475,ID-C22,8,-112.9423909,42.0999638,339385.6422,4662700.107
476,ID-C22,1,-112.9513559,42.10199688,338649.4605,4662942.75
477,ID-C22,2,-112.9483924,42.10205213,338894.653,4662943.29
478,ID-C22,3,-112.9454289,42.10210737,339139.8452,4662943.839
479,ID-C22,4,-112.9424654,42.10216261,339385.0368,4662944.397
480,ID-C21,13,-113.0035099,42.01842967,334119.3722,4653763.52
481,ID-C21,14,-113.0005463,42.01848057,334364.8916,4653763.43
482,ID-C21,15,-112.9975827,42.01853148,334610.4106,4653763.349
483,ID-C21,16,-112.994619,42.01858238,334855.9292,4653763.277
484,ID-C21,9,-113.0035785,42.02063141,334119.4239,4654008.126
485,ID-C21,10,-113.0006148,42.02068231,334364.9349,4654008.036
486,ID-C21,11,-112.9976512,42.02073321,334610.4454,4654007.955
487,ID-C21,12,-112.9946875,42.02078412,334855.9554,4654007.882
488,ID-C21,5,-113.003647,42.02283308,334119.476,4654252.725
489,ID-C21,6,-113.0006833,42.02288398,334364.9785,4654252.634
490,ID-C21,7,-112.9977197,42.02293488,334610.4806,4654252.552
491,ID-C21,8,-112.994756,42.02298578,334855.9822,4654252.479
492,ID-C21,1,-113.0037155,42.02503467,334119.5286,4654497.314
493,ID-C21,2,-113.0007519,42.02508557,334365.0226,4654497.224
494,ID-C21,3,-112.9977882,42.02513647,334610.5162,4654497.141
495,ID-C21,4,-112.9948246,42.02518737,334856.0094,4654497.067
496,ID-B23,13,-113.1546821,42.06109765,321721.7624,4658805.445
497,ID-B23,14,-113.1517183,42.0611432,321967.1281,4658804.327
498,ID-B23,15,-113.1487545,42.06118875,322212.4935,4658803.216
499,ID-B23,16,-113.1457907,42.0612343,322457.8584,4658802.114
500,ID-B23,9,-113.1547435,42.06329803,321722.8443,4659049.9
501,ID-B23,10,-113.1517797,42.06334358,321968.2015,4659048.781
502,ID-B23,11,-113.1488159,42.06338913,322213.5583,4659047.67
503,ID-B23,12,-113.1458521,42.06343468,322458.9147,4659046.567
504,ID-B23,5,-113.1548048,42.06549834,321723.9266,4659294.346
505,ID-B23,6,-113.151841,42.06554389,321969.2753,4659293.226
506,ID-B23,7,-113.1488772,42.06558943,322214.6236,4659292.115
507,ID-B23,8,-113.1459134,42.06563499,322459.9715,4659291.012
508,ID-B23,1,-113.1548662,42.06769857,321725.0091,4659538.784
509,ID-B23,2,-113.1519024,42.06774412,321970.3493,4659537.664
510,ID-B23,3,-113.1489386,42.06778966,322215.6892,4659536.552
511,ID-B23,4,-113.1459748,42.06783521,322461.0287,4659535.449
512,UT_B01,16,-113.7103618,41.52990678,273880.4573,4601131.146
513,UT_B01,13,-113.7193758,41.5296759,273127.5604,4601129.155
514,UT_B01,14,-113.71636,41.52975068,273379.4424,4601129.539
515,UT_B01,15,-113.7133443,41.5298254,273631.3254,4601129.925
516,UT_B01,9,-113.7194872,41.53190895,273126.0687,4601377.396
517,UT_B01,10,-113.7164714,41.53198375,273377.9501,4601377.781
518,UT_B01,11,-113.7134556,41.53205848,273629.8322,4601378.167
519,UT_B01,12,-113.7104397,41.53213314,273881.7153,4601378.554
520,UT_B01,5,-113.7195987,41.53414201,273124.5766,4601625.637
521,UT_B01,6,-113.7165828,41.53421683,273376.4571,4601626.023
522,UT_B01,7,-113.7135669,41.53429157,273628.3384,4601626.41
523,UT_B01,8,-113.7105509,41.53436625,273880.2208,4601626.799
524,UT_B01,1,-113.7197102,41.53637508,273123.0839,4601873.878
525,UT_B01,2,-113.7166942,41.53644991,273374.9636,4601874.265
526,UT_B01,3,-113.7136782,41.53652467,273626.8442,4601874.654
527,UT_B01,4,-113.7106621,41.53659936,273878.7258,4601875.043
528,UT_C01,13,-113.7183118,41.5703663,273358.6149,4605644.432
529,UT_C01,14,-113.715294,41.57043401,273610.4856,4605644.027
530,UT_C01,15,-113.7122762,41.57050165,273862.3572,4605643.624
531,UT_C01,16,-113.7092584,41.57056923,274114.2298,4605643.222
532,UT_C01,9,-113.7184139,41.57259969,273357.9148,4605892.687
533,UT_C01,10,-113.715396,41.57266742,273609.7847,4605892.283
534,UT_C01,11,-113.7123781,41.57273508,273861.6556,4605891.881
535,UT_C01,12,-113.7093602,41.57280267,274113.5273,4605891.48
536,UT_C01,5,-113.718516,41.57483309,273357.2141,4606140.942
537,UT_C01,6,-113.715498,41.57490084,273609.0833,4606140.54
538,UT_C01,7,-113.71248,41.57496851,273860.9533,4606140.138
539,UT_C01,8,-113.709462,41.57503612,274112.8243,4606139.738
540,UT_C01,2,-113.7156001,41.57713425,273608.3811,4606388.797
541,UT_C01,3,-113.712582,41.57720194,273860.2505,4606388.396
542,UT_C01,4,-113.7095639,41.57726957,274112.1207,4606387.997
543,UT_C01,1,-113.718598,41.57705392,273358.151,4606387.748
544,UT_B02,10,-113.6247752,41.53850488,281050.4305,4601865.239
545,UT_B02,9,-113.6251311,41.54072364,281028.2284,4602112.499
546,UT_B02,8,-113.6254871,41.54294239,281006.0263,4602359.759
547,UT_B02,5,-113.6288411,41.54490119,280732.8603,4602585.766
548,UT_B02,6,-113.625843,41.54516115,280983.8241,4602607.021
549,UT_B02,7,-113.6228449,41.54542105,281234.7881,4602628.276
550,UT_B02,2,-113.6291972,41.54711993,280710.659,4602833.028
551,UT_B02,3,-113.626199,41.54737991,280961.6221,4602854.282
552,UT_B02,4,-113.6232009,41.54763982,281212.5854,4602875.538
553,UT_B02,1,-113.6265551,41.54959867,280939.4203,4603101.545
554,UT_C02,10,-113.6567956,41.55572451,278437.9996,4603858.915
555,UT_C02,9,-113.656945,41.5579564,278433.1637,4604107.116
556,UT_C02,8,-113.6570945,41.56018829,278428.3273,4604355.317
557,UT_C02,5,-113.6602596,41.5623165,278171.652,4604599.755
558,UT_C02,6,-113.657244,41.56242018,278423.4904,4604603.519
559,UT_C02,7,-113.6542284,41.56252379,278675.3295,4604607.284
560,UT_C02,2,-113.6604092,41.56454838,278166.8154,4604847.956
561,UT_C02,3,-113.6573935,41.56465207,278418.6531,4604851.72
562,UT_C02,4,-113.6543778,41.5647557,278670.4913,4604855.486
563,UT_C02,1,-113.6576013,41.56708664,278409.6504,4605122.576
564,UT_B08,13,-114.0114109,41.77526807,249714.3823,4629208.375
565,UT_B08,14,-114.0083843,41.77533715,249966.2215,4629207.233
566,UT_B08,15,-114.0053578,41.77540616,250218.0616,4629206.092
567,UT_B08,16,-114.0023312,41.7754751,250469.9026,4629204.952
568,UT_B08,9,-114.0115148,41.77750189,249714.4363,4629456.725
569,UT_B08,10,-114.0084882,41.77757098,249966.2747,4629455.584
570,UT_B08,11,-114.0054615,41.77764,250218.114,4629454.444
571,UT_B08,12,-114.0024348,41.77770896,250469.9543,4629453.305
572,UT_B08,5,-114.0116188,41.7797357,249714.4899,4629705.075
573,UT_B08,6,-114.008592,41.77980481,249966.3275,4629703.935
574,UT_B08,7,-114.0055653,41.77987385,250218.1659,4629702.797
575,UT_B08,8,-114.0025385,41.77994282,250470.0053,4629701.659
576,UT_B08,2,-114.0086959,41.78203865,249966.3796,4629952.288
577,UT_B08,3,-114.0056691,41.78210771,250218.2172,4629951.15
578,UT_B08,4,-114.0026422,41.78217669,250470.0558,4629950.013
579,UT_B08,1,-114.0117168,41.78194992,249714.9572,4629951.232
580,UT-C08,4,-113.9657005,41.79043766,253572.03,4630760.677
581,UT-C08,13,-113.9744181,41.78350498,252820.9286,4630015.909
582,UT-C08,14,-113.9713916,41.7835849,253072.769,4630016.079
583,UT-C08,15,-113.9683651,41.78366475,253324.6103,4630016.251
584,UT-C08,16,-113.9653386,41.78374453,253576.4525,4630016.423
585,UT-C08,9,-113.9745364,41.78573847,252819.6838,4630264.26
586,UT-C08,10,-113.9715099,41.78581841,253071.5234,4630264.432
587,UT-C08,11,-113.9684832,41.78589827,253323.3638,4630264.604
588,UT-C08,12,-113.9654566,41.78597807,253575.2052,4630264.778
589,UT-C08,5,-113.9746548,41.78797197,252818.4384,4630512.612
590,UT-C08,6,-113.9716281,41.78805192,253070.2772,4630512.784
591,UT-C08,7,-113.9686014,41.7881318,253322.1168,4630512.958
592,UT-C08,8,-113.9655746,41.78821162,253573.9574,4630513.133
593,UT-C08,1,-113.9747731,41.79020547,252817.1924,4630760.964
594,UT-C08,2,-113.9717463,41.79028543,253069.0305,4630761.138
595,UT-C08,3,-113.9687195,41.79036533,253320.8694,4630761.312
596,UT-B15,3,-113.9707858,41.85354358,253391.9325,4637782.696
597,UT-B15,4,-113.9676789,41.85361017,253650.1199,4637781.163
598,UT-B15,13,-113.9764205,41.84668208,252897.7137,4637036.99
599,UT-B15,14,-113.9733914,41.84676605,253149.5354,4637037.595
600,UT-B15,15,-113.9703623,41.84684994,253401.3581,4637038.2
601,UT-B15,16,-113.9673332,41.84693378,253653.1816,4637038.807
602,UT-B15,9,-113.9765441,41.84891557,252896.0514,4637285.359
603,UT-B15,10,-113.9735149,41.84899955,253147.8723,4637285.965
604,UT-B15,11,-113.9704858,41.84908347,253399.6943,4637286.571
605,UT-B15,12,-113.9674594,41.84908634,253650.9717,4637278.196
606,UT-B15,6,-113.9736385,41.85123307,253146.2091,4637534.335
607,UT-B15,7,-113.9706092,41.851317,253398.03,4637534.943
608,UT-B15,8,-113.9675799,41.85140086,253649.8518,4637535.552
609,UT-B15,1,-113.9767914,41.85338257,252892.7255,4637782.099
610,UT-B15,2,-113.9737621,41.85346659,253144.5449,4637782.706
611,UT-B15,5,-113.9766678,41.85114907,252894.3888,4637533.729
612,UT_B24,5,-114.0382009,41.79999757,247584.6802,4632032.791
613,UT_B24,13,-114.0383603,41.7955775,247554.0692,4631542.444
614,UT_B24,14,-114.035333,41.79550324,247805.3274,4631525.304
615,UT_B24,15,-114.0323058,41.79542892,248056.5872,4631508.165
616,UT_B24,16,-114.0292785,41.79535452,248307.8484,4631491.027
617,UT_B24,9,-114.0382739,41.79781181,247570.023,4631790.294
618,UT_B24,10,-114.0352466,41.79773757,247821.2805,4631773.156
619,UT_B24,11,-114.0322192,41.79766326,248072.5395,4631756.018
620,UT_B24,12,-114.0291919,41.79758888,248323.8001,4631738.882
621,UT_B24,6,-114.0351601,41.7999719,247837.2325,4632021.008
622,UT_B24,7,-114.0321327,41.79989761,248088.4908,4632003.872
623,UT_B24,8,-114.0291052,41.79982325,248339.7506,4631986.738
624,UT_B24,1,-114.038053,41.80225553,247605.8372,4632283.086
625,UT_B24,2,-114.0350737,41.80220624,247853.1834,4632268.86
626,UT_B24,3,-114.0320461,41.80213196,248104.4409,4632251.727
627,UT_B24,4,-114.0290186,41.80205762,248355.7,4632234.594
628,UT-B16,15,-113.978848,41.8638467,252762.3388,4638949.99
629,UT-B16,16,-113.9758179,41.86392169,253014.1497,4638949.587
630,UT-B16,9,-113.9850202,41.86593028,252258.0633,4639199.168
631,UT-B16,10,-113.9819899,41.86600543,252509.8717,4639198.764
632,UT-B16,11,-113.9789597,41.86608051,252761.681,4639198.362
633,UT-B16,12,-113.9759295,41.86615553,253013.491,4639197.96
634,UT-B16,5,-113.9851321,41.86816407,252257.4066,4639447.538
635,UT-B16,6,-113.9821018,41.86823924,252509.2141,4639447.135
636,UT-B16,7,-113.9790714,41.86831433,252761.0224,4639446.734
637,UT-B16,8,-113.9760411,41.86838936,253012.8317,4639446.333
638,UT-B16,1,-113.985244,41.87039787,252256.7492,4639695.909
639,UT-B16,2,-113.9822136,41.87047305,252508.5559,4639695.507
640,UT-B16,3,-113.9791832,41.87054816,252760.3634,4639695.106
641,UT-B16,4,-113.9761528,41.8706232,253012.1719,4639694.706
642,UT-B16,13,-113.9818185,41.86375469,252515.41,4638948.341
643,UT-B16,14,-113.9849232,41.86368462,252257.4349,4638949.524
644,UT_C16,14,-113.9639551,41.90700373,254164.2042,4643699.451
645,UT_C16,15,-113.9609239,41.90692355,254415.336,4643681.857
646,UT_C16,16,-113.9578927,41.9068433,254666.4694,4643664.264
647,UT_C16,9,-113.9668917,41.90931767,253929.5116,4643964.827
648,UT_C16,10,-113.9638604,41.90923758,254180.6412,4643947.233
649,UT_C16,11,-113.9608291,41.90915742,254431.7724,4643929.641
650,UT_C16,12,-113.9577978,41.90907719,254682.9051,4643912.049
651,UT_C16,5,-113.966797,41.91155151,253945.9484,4644212.608
652,UT_C16,6,-113.9637657,41.91147144,254197.0773,4644195.016
653,UT_C16,7,-113.9607343,41.91139129,254448.2076,4644177.425
654,UT_C16,8,-113.9577028,41.91131107,254699.3396,4644159.835
655,UT_C16,1,-113.9667024,41.91378535,253962.384,4644460.39
656,UT_C16,2,-113.9636709,41.91370529,254213.5121,4644442.8
657,UT_C16,3,-113.9606394,41.91362516,254464.6418,4644425.21
658,UT_C16,13,-113.9670119,41.90709325,253910.9884,4643718.165
659,UT_C16,4,-113.9577039,41.91362435,254708.1194,4644416.712
