FID,RouteName,Point_ID,Geo_X,Geo_Y,UTM_X,UTM_Y
660,UT-B30,13,-114.0167728,41.8608474,249602.6213,4638726.96
661,UT-B30,14,-114.0137429,41.86076894,249853.8261,4638709.406
662,UT-B30,15,-114.010713,41.86069041,250105.0324,4638691.854
663,UT-B30,16,-114.0076831,41.8606118,250356.2404,4638674.302
664,UT-B30,9,-114.0166805,41.86308171,249619.0051,4638974.796
665,UT-B30,10,-114.0136506,41.86300326,249870.2092,4638957.244
666,UT-B30,11,-114.0106206,41.86292475,250121.4147,4638939.693
667,UT-B30,12,-114.0075906,41.86284616,250372.622,4638922.143
668,UT-B30,5,-114.0165883,41.86531603,249635.3877,4639222.632
669,UT-B30,6,-114.0135582,41.86523759,249886.5909,4639205.082
670,UT-B30,7,-114.0105282,41.8651591,250137.7959,4639187.533
671,UT-B30,8,-114.0074981,41.86508053,250389.0024,4639169.985
672,UT-B30,1,-114.0164961,41.86755035,249651.7692,4639470.469
673,UT-B30,2,-114.0134659,41.86747193,249902.9717,4639452.92
674,UT-B30,3,-114.0104357,41.86739345,250154.176,4639435.373
675,UT-B30,4,-114.0074056,41.86731489,250405.3816,4639417.827
676,UT_B27,14,-114.0353517,41.88989168,248174.53,4642006.548
677,UT_B27,15,-114.0323206,41.88981256,248425.7186,4641988.862
678,UT_B27,16,-114.0292895,41.88973337,248676.9087,4641971.178
679,UT_B27,9,-114.0382897,41.89220507,247939.8651,4642272.071
680,UT_B27,10,-114.0352585,41.89212604,248191.0515,4642254.386
681,UT_B27,11,-114.0322273,41.89204693,248442.2394,4642236.702
682,UT_B27,12,-114.0291961,41.89196776,248693.4288,4642219.019
683,UT_B27,5,-114.0381965,41.89443942,247956.3863,4642519.908
684,UT_B27,6,-114.0351653,41.8943604,248207.5719,4642502.224
685,UT_B27,7,-114.032134,41.89428131,248458.7589,4642484.542
686,UT_B27,8,-114.0291027,41.89420216,248709.9476,4642466.861
687,UT_B27,2,-114.035072,41.89659477,248224.091,4642750.063
688,UT_B27,3,-114.0320407,41.8965157,248475.2774,4642732.383
689,UT_B27,4,-114.0290092,41.89643656,248726.4653,4642714.703
690,UT_B27,1,-114.0381034,41.89664643,247972.8024,4642764.71
691,UT_B27,13,-114.0384272,41.88996986,247919.6543,4642024.269
692,UT_B19,13,-113.693125,41.97871722,276879.6916,4650921.225
693,UT_B19,14,-113.6900897,41.97878917,277131.4354,4650921.307
694,UT_B19,15,-113.6870543,41.97886106,277383.18,4650921.39
695,UT_B19,16,-113.6840189,41.97893288,277634.9257,4650921.474
696,UT_B19,9,-113.6932324,41.98095141,276878.5996,4651169.593
697,UT_B19,10,-113.690197,41.98102338,277130.3425,4651169.676
698,UT_B19,11,-113.6871615,41.98109528,277382.0865,4651169.76
699,UT_B19,12,-113.684126,41.98116711,277633.8312,4651169.845
700,UT_B19,5,-113.6933398,41.9831856,276877.507,4651417.961
701,UT_B19,6,-113.6903043,41.98325759,277129.2492,4651418.045
702,UT_B19,7,-113.6872687,41.9833295,277380.9922,4651418.13
703,UT_B19,8,-113.6842332,41.98340135,277632.7361,4651418.217
704,UT_B19,2,-113.6904116,41.9854918,277128.1553,4651666.415
705,UT_B19,3,-113.687376,41.98556373,277379.8974,4651666.501
706,UT_B19,4,-113.6843403,41.98563559,277631.6405,4651666.589
707,UT_B19,1,-113.6933611,41.98544986,276883.6559,4651669.443
708,UT_B17,11,-113.616425,41.89073462,282936.2939,4640954.538
709,UT_B17,10,-113.6170237,41.89292519,282894.0481,4641199.293
710,UT_B17,8,-113.6176224,41.89511576,282851.8028,4641444.049
711,UT_B17,9,-113.6146477,41.89555726,283100.0901,4641485.543
712,UT_B17,6,-113.6182211,41.89730633,282809.5585,4641688.805
713,UT_B17,7,-113.6152463,41.89774785,283057.845,4641730.299
714,UT_B17,3,-113.6188199,41.8994969,282767.3147,4641933.563
715,UT_B17,4,-113.615845,41.89993844,283015.6008,4641975.057
716,UT_B17,5,-113.61287,41.9003799,283263.886,4642016.551
717,UT_B17,2,-113.6134687,41.90257051,283221.642,4642261.309
718,UT_B17,1,-113.6110922,41.90520254,283427.6821,4642547.562
719,UT-C17,11,-113.643045,41.85097053,280591.6251,4636606.891
720,UT-C17,10,-113.6436844,41.85315454,280546.0118,4636851.037
721,UT_C17,8,-113.6443239,41.85533855,280500.3992,4637095.183
722,UT_C17,9,-113.6413594,41.85581098,280748.1059,4637140.061
723,UT_C17,6,-113.6449634,41.85752256,280454.7875,4637339.329
724,UT_C17,7,-113.6419988,41.857995,280702.4938,4637384.207
725,UT_C17,3,-113.6456029,41.85970657,280409.1766,4637583.477
726,UT_C17,4,-113.6426383,41.86017903,280656.8824,4637628.355
727,UT_C17,5,-113.6396736,41.86065141,280904.5873,4637673.233
728,UT_C17,2,-113.640313,41.86283546,280858.9763,4637917.381
729,UT_C17,1,-113.6379876,41.86549185,281061.0692,4638206.407
730,UT_B25,11,-114.001018,41.83820145,250822.4758,4636166.415
731,UT_B25,12,-113.9979988,41.8380052,251072.4312,4636135.86
732,UT_B25,13,-113.9949795,41.83780888,251322.3887,4636105.306
733,UT_B25,14,-113.9919603,41.83761249,251572.3481,4636074.753
734,UT_B25,7,-114.0007693,41.84042906,250851.7786,4636413.053
735,UT_B25,8,-113.99775,41.84023283,251101.7333,4636382.5
736,UT_B25,9,-113.9947306,41.84003653,251351.6903,4636351.948
737,UT_B25,10,-113.9917113,41.83984015,251601.6492,4636321.397
738,UT_B25,6,-114.003639,41.84073947,250614.6968,4636455.858
739,UT_B25,2,-114.0005206,41.84265668,250881.0798,4636659.692
740,UT_B25,3,-113.9975012,41.84246047,251131.034,4636629.141
741,UT_B25,4,-113.9944817,41.84226418,251380.9903,4636598.591
742,UT_B25,5,-113.9914623,41.84206782,251630.9486,4636568.042
743,UT_B25,1,-114.0002719,41.8448843,250910.3795,4636906.331
744,UT-C19,13,-113.619513,41.95249468,282889.7129,4647820.193
745,UT-C19,14,-113.6164788,41.95256608,283141.4581,4647820.434
746,UT-C19,15,-113.6134445,41.95263742,283393.2042,4647820.677
747,UT-C19,16,-113.6104102,41.95270869,283644.951,4647820.92
748,UT-C19,9,-113.6196196,41.95472882,282888.4624,4648068.544
749,UT-C19,10,-113.6165853,41.95480024,283140.2066,4648068.786
750,UT-C19,11,-113.613551,41.95487159,283391.9518,4648069.03
751,UT-C19,12,-113.6105166,41.95494287,283643.698,4648069.274
752,UT-C19,5,-113.6197263,41.95696297,282887.2113,4648316.895
753,UT-C19,6,-113.6166919,41.9570344,283138.9546,4648317.138
754,UT-C19,7,-113.6136574,41.95710577,283390.6989,4648317.383
755,UT-C19,8,-113.610623,41.95717707,283642.4442,4648317.628
756,UT-C19,1,-113.619833,41.95919712,282885.9594,4648565.247
757,UT-C19,2,-113.6167984,41.95926857,283137.702,4648565.491
758,UT-C19,3,-113.6137639,41.95933995,283389.4455,4648565.737
759,UT-C19,4,-113.6107293,41.95941126,283641.1899,4648565.983
760,UT-C06,13,-114.0143712,41.41737624,248079.0192,4589476.89
761,UT-C06,14,-114.0113606,41.41729606,248330.3463,4589459.226
762,UT-C06,15,-114.00835,41.41721582,248581.6751,4589441.563
763,UT-C06,16,-114.0053393,41.41713551,248833.0053,4589423.902
764,UT-C06,9,-114.0142786,41.41960957,248095.4021,4589724.603
765,UT-C06,10,-114.0112679,41.41952942,248346.7286,4589706.941
766,UT-C06,11,-114.0082571,41.41944919,248598.0566,4589689.28
767,UT-C06,12,-114.0052464,41.4193689,248849.3862,4589671.62
768,UT-C06,5,-114.0141859,41.42184292,248111.7838,4589972.317
769,UT-C06,6,-114.0111751,41.42176278,248363.1097,4589954.657
770,UT-C06,7,-114.0081643,41.42168257,248614.437,4589936.997
771,UT-C06,8,-114.0051535,41.42160229,248865.7659,4589919.339
772,UT-C06,2,-114.0110824,41.42399614,248379.4895,4590202.373
773,UT-C06,3,-114.0080715,41.42391594,248630.8162,4590184.715
774,UT-C06,4,-114.0050606,41.42383568,248882.1446,4590167.058
775,UT-C06,1,-114.0140691,41.4240729,248130.1708,4590219.588
776,UT-B06,13,-113.9503982,41.4896669,253699.9597,4597319.51
777,UT-B06,14,-113.9473839,41.48973374,253951.8784,4597318.344
778,UT-B06,15,-113.9443695,41.48980051,254203.7979,4597317.178
779,UT-B06,16,-113.9413551,41.48986722,254455.7183,4597316.014
780,UT-B06,9,-113.9504994,41.49190019,253699.9815,4597567.777
781,UT-B06,10,-113.9474849,41.49196704,253951.8993,4597566.612
782,UT-B06,11,-113.9444705,41.49203384,254203.8181,4597565.447
783,UT-B06,12,-113.941456,41.49210056,254455.7377,4597564.284
784,UT-B06,5,-113.9506005,41.49413348,253700.0026,4597816.044
785,UT-B06,6,-113.947586,41.49420035,253951.9197,4597814.88
786,UT-B06,7,-113.9445715,41.49426716,254203.8377,4597813.716
787,UT-B06,8,-113.9415569,41.49433389,254455.7566,4597812.554
788,UT-B06,1,-113.9507017,41.49636677,253700.0231,4598064.311
789,UT-B06,2,-113.9476871,41.49643366,253951.9394,4598063.148
790,UT-B06,3,-113.9446725,41.49650048,254203.8567,4598061.986
791,UT-B06,4,-113.9416578,41.49656724,254455.7748,4598060.825
792,UT-C05,13,-113.9432399,41.52716231,254439.4653,4601462.52
793,UT-C05,14,-113.9402244,41.52723911,254691.3754,4601462.475
794,UT-C05,15,-113.9372088,41.52731584,254943.2863,4601462.431
795,UT-C05,16,-113.934233,41.52737978,255191.8346,4601461.089
796,UT-C05,9,-113.9433542,41.52939532,254438.3817,4601710.794
797,UT-C05,10,-113.9403386,41.52947214,254690.291,4601710.75
798,UT-C05,11,-113.9373229,41.52954888,254942.2014,4601710.707
799,UT-C05,12,-113.9343073,41.52962556,255194.1124,4601710.665
800,UT-C05,5,-113.9434685,41.53162834,254437.2977,4601959.068
801,UT-C05,6,-113.9404528,41.53170517,254689.2062,4601959.025
802,UT-C05,7,-113.937437,41.53178193,254941.1157,4601958.983
803,UT-C05,8,-113.9344213,41.53185862,255193.026,4601958.943
804,UT-C05,1,-113.9435828,41.53386137,254436.2131,4602207.343
805,UT-C05,2,-113.940567,41.53393821,254688.1209,4602207.301
806,UT-C05,3,-113.9375512,41.53401499,254940.0294,4602207.26
807,UT-C05,4,-113.9345353,41.53409169,255191.9391,4602207.221
808,UT-B05,4,-113.9410968,41.55084282,254707.8721,4604085.857
809,UT-B05,13,-113.9498311,41.54389223,253952.9612,4603338.941
810,UT-B05,14,-113.9468145,41.54396027,254204.8669,4603337.902
811,UT-B05,15,-113.9437978,41.54402825,254456.7735,4603336.863
812,UT-B05,16,-113.9407811,41.54409616,254708.681,4603335.825
813,UT-B05,9,-113.9499338,41.54612561,253952.8686,4603587.225
814,UT-B05,10,-113.9469171,41.54619367,254204.7735,4603586.186
815,UT-B05,11,-113.9439003,41.54626166,254456.6794,4603585.148
816,UT-B05,12,-113.9408835,41.54632959,254708.5862,4603584.111
817,UT-B05,5,-113.9500365,41.548359,253952.7755,4603835.508
818,UT-B05,6,-113.9470197,41.54842707,254204.6796,4603834.47
819,UT-B05,7,-113.9440029,41.54849508,254456.5846,4603833.434
820,UT-B05,8,-113.940986,41.54856302,254708.4906,4603832.398
821,UT-B05,1,-113.9501393,41.55059239,253952.6817,4604083.792
822,UT-B05,2,-113.9471224,41.55066048,254204.5852,4604082.755
823,UT-B05,3,-113.9441054,41.5507285,254456.4894,4604081.72
824,UT-C25,12,-113.9400859,41.81791592,255805.096,4633738.733
825,UT-C25,13,-113.9370667,41.81771954,256055.1455,4633708.343
826,UT-C25,14,-113.9340474,41.81752309,256305.1969,4633677.953
827,UT-C25,7,-113.9428564,41.82034054,255584.1899,4634015.852
828,UT-C25,8,-113.9398371,41.82014425,255834.2366,4633985.463
829,UT-C25,9,-113.9368178,41.81994788,256084.2856,4633955.074
830,UT-C25,10,-113.9337984,41.81975145,256334.3364,4633924.687
831,UT-C25,6,-113.9456796,41.82085893,255351.6652,4634081.457
832,UT-C25,2,-113.9426077,41.82256886,255613.3295,4634262.58
833,UT-C25,3,-113.9395883,41.82237258,255863.3757,4634232.193
834,UT-C25,4,-113.9365689,41.82217623,256113.424,4634201.807
835,UT-C25,5,-113.9335494,41.82197981,256363.4743,4634171.422
836,UT-C25,1,-113.942359,41.82479718,255642.4676,4634509.309
837,UT-C15,13,-113.970295,41.81310295,253277.269,4633290.665
838,UT-C15,14,-113.9672675,41.81318666,253529.0934,4633291.264
839,UT-C15,15,-113.9642399,41.81327031,253780.9186,4633291.865
840,UT-C15,16,-113.9612123,41.81335388,254032.7446,4633292.467
841,UT-C15,9,-113.9704183,41.8153363,253275.6042,4633539.015
842,UT-C15,10,-113.9673907,41.81542003,253527.4277,4633539.616
843,UT-C15,11,-113.964363,41.81550369,253779.2522,4633540.218
844,UT-C15,12,-113.9613354,41.81558728,254031.0773,4633540.821
845,UT-C15,5,-113.9705417,41.81756966,253273.9388,4633787.366
846,UT-C15,6,-113.9675139,41.8176534,253525.7617,4633787.968
847,UT-C15,7,-113.9644862,41.81773708,253777.5852,4633788.57
848,UT-C15,8,-113.9614584,41.81782068,254029.4097,4633789.175
849,UT-C15,1,-113.970665,41.81980301,253272.2728,4634035.717
850,UT-C15,2,-113.9676372,41.81988677,253524.0949,4634036.32
851,UT-C15,3,-113.9646094,41.81997047,253775.9176,4634036.924
852,UT-C15,4,-113.9615815,41.82005409,254027.7412,4634037.529
853,UT-B22,10,-113.9404152,41.68824772,255285.2454,4619341.209
854,UT-B22,11,-113.9374435,41.68866694,255534.1792,4619379.313
855,UT-B22,12,-113.9344717,41.68908608,255783.1124,4619417.417
856,UT-B22,7,-113.9409829,41.69044216,255246.315,4619586.493
857,UT-B22,8,-113.9380111,41.69086139,255495.2481,4619624.597
858,UT-B22,9,-113.9350393,41.69128055,255744.1807,4619662.701
859,UT-B22,4,-113.9415507,41.6926366,255207.3849,4619831.779
860,UT-B22,5,-113.9385788,41.69305584,255456.3176,4619869.882
861,UT-B22,6,-113.9356069,41.69347501,255705.2497,4619907.986
862,UT-B22,2,-113.9421185,41.69483104,255168.4556,4620077.065
863,UT-B22,3,-113.9391466,41.6952503,255417.3877,4620115.168
864,UT-B22,1,-113.9426864,41.69702549,255129.5269,4620322.352
865,UT-C22,10,-113.9152208,41.69275924,257399.2201,4619770.836
866,UT-C22,11,-113.9122491,41.69317842,257648.1223,4619809.009
867,UT-C22,12,-113.9092774,41.69359754,257897.0239,4619847.182
868,UT-C22,7,-113.9157886,41.69495352,257360.2217,4620016.089
869,UT-C22,8,-113.9128168,41.69537272,257609.1234,4620054.261
870,UT-C22,9,-113.909845,41.69579185,257858.0244,4620092.435
871,UT-C22,4,-113.9163564,41.69714781,257321.2238,4620261.343
872,UT-C22,5,-113.9133845,41.69756702,257570.1249,4620299.515
873,UT-C22,6,-113.9104126,41.69798617,257819.0254,4620337.688
874,UT-C22,2,-113.9169242,41.6993421,257282.2266,4620506.597
875,UT-C22,3,-113.9139522,41.69976132,257531.1272,4620544.769
876,UT-C22,1,-113.9174921,41.70153639,257243.2301,4620751.853
877,UT-C30,13,-113.9239427,41.80474594,257096.2405,4632230.525
878,UT-C30,14,-113.9209156,41.80465496,257347.3983,4632211.864
879,UT-C30,15,-113.9178885,41.80456391,257598.5576,4632193.204
880,UT-C30,16,-113.9148613,41.80447279,257849.7186,4632174.545
881,UT-C30,9,-113.923834,41.80697997,257113.7189,4632478.288
882,UT-C30,10,-113.9208068,41.80688901,257364.8758,4632459.628
883,UT-C30,11,-113.9177796,41.80679797,257616.0345,4632440.97
884,UT-C30,12,-113.9147523,41.80670687,257867.1947,4632422.313
885,UT-C30,6,-113.920698,41.80912306,257382.3522,4632707.394
886,UT-C30,7,-113.9176707,41.80903204,257633.5102,4632688.737
887,UT-C30,8,-113.9146433,41.80894095,257884.6697,4632670.081
888,UT-C30,1,-113.9236127,41.81142938,257148.9299,4632971.73
889,UT-C30,2,-113.9205892,41.81135712,257399.8275,4632955.159
890,UT-C30,3,-113.9175618,41.81126612,257650.9848,4632936.504
891,UT-C30,4,-113.9145343,41.81117505,257902.1434,4632917.85
892,UT-C30,5,-113.9237185,41.80920689,257131.732,4632725.242
893,UT-C27,14,-114.0040001,41.94471527,250989.2934,4648002.744
894,UT-C27,15,-114.0009689,41.94463514,251240.2736,4647985.036
895,UT-C27,16,-113.9979377,41.94455494,251491.2552,4647967.329
896,UT-C27,9,-114.0069367,41.94702784,250754.8653,4648268.086
897,UT-C27,10,-114.0039054,41.9469478,251005.8432,4648250.378
898,UT-C27,11,-114.0008741,41.94686769,251256.8227,4648232.672
899,UT-C27,12,-113.9978428,41.9467875,251507.8036,4648214.967
900,UT-C27,5,-114.006842,41.94926036,250771.4149,4648515.719
901,UT-C27,6,-114.0038107,41.94918033,251022.3921,4648498.013
902,UT-C27,7,-114.0007793,41.94910024,251273.3707,4648480.308
903,UT-C27,8,-113.9977478,41.94902007,251524.351,4648462.604
904,UT-C27,1,-114.0067474,41.95149288,250787.9634,4648763.352
905,UT-C27,2,-114.0037159,41.95141287,251038.9397,4648745.648
906,UT-C27,3,-114.0006844,41.95133279,251289.9176,4648727.945
907,UT-C27,4,-113.9976529,41.95125264,251540.8972,4648710.243
908,UT-C27,13,-114.0070569,41.94480473,250736.231,4648021.572
909,UT-C24,1,-113.9545794,41.78859017,254489.1547,4630523.681
910,UT-C24,13,-113.954982,41.78198632,254430.4731,4629791.532
911,UT-C24,14,-113.9519577,41.78187046,254681.3896,4629770.025
912,UT-C24,15,-113.9489333,41.78175452,254932.3079,4629748.52
913,UT-C24,16,-113.945909,41.78163852,255183.2278,4629727.015
914,UT-C24,9,-113.9548404,41.78421904,254450.7696,4630039.052
915,UT-C24,10,-113.951816,41.78410319,254701.6854,4630017.547
916,UT-C24,11,-113.9487915,41.78398728,254952.6031,4629996.043
917,UT-C24,12,-113.9457671,41.78387129,255203.5223,4629974.54
918,UT-C24,5,-113.9546988,41.78645177,254471.0649,4630286.572
919,UT-C24,6,-113.9516743,41.78633594,254721.98,4630265.069
920,UT-C24,7,-113.9486497,41.78622003,254972.8969,4630243.567
921,UT-C24,8,-113.9456252,41.78610406,255223.8154,4630222.066
922,UT-C24,4,-113.9455741,41.78837383,255236.7007,4630473.959
923,UT-C24,2,-113.9515326,41.78856868,254742.2733,4630512.592
924,UT-C24,3,-113.948508,41.78845279,254993.1895,4630491.091
925,UT-C25,11,-113.9431172,41.818113,255554.052,4633769.244
926,ID-C29,13,-113.6415907,42.27561267,282169.8522,4683756.427
927,ID-C29,14,-113.6385621,42.27568244,282419.8522,4683756.427
928,ID-C29,15,-113.6355335,42.27575213,282669.8522,4683756.427
929,ID-C29,16,-113.6325049,42.27582173,282919.8522,4683756.427
930,ID-B29,13,-113.5931322,42.27671934,286169.8522,4683756.427
931,ID-B29,14,-113.5901035,42.27678783,286419.8522,4683756.427
932,ID-B29,15,-113.5870747,42.27685624,286669.8522,4683756.427
933,ID-B29,16,-113.5840459,42.27692457,286919.8522,4683756.427
934,ID-C29,9,-113.6416847,42.27786184,282169.8522,4684006.427
935,ID-C29,10,-113.638656,42.27793161,282419.8522,4684006.427
936,ID-C29,11,-113.6356273,42.2780013,282669.8522,4684006.427
937,ID-C29,12,-113.6325986,42.27807091,282919.8522,4684006.427
938,ID-B29,9,-113.5932245,42.27896859,286169.8522,4684006.427
939,ID-B29,10,-113.5901956,42.27903709,286419.8522,4684006.427
940,ID-B29,11,-113.5871668,42.2791055,286669.8522,4684006.427
941,ID-B29,12,-113.5841379,42.27917383,286919.8522,4684006.427
942,ID-C29,5,-113.6417787,42.280111,282169.8522,4684256.427
943,ID-C29,6,-113.6387499,42.28018077,282419.8522,4684256.427
944,ID-C29,7,-113.6357211,42.28025047,282669.8522,4684256.427
945,ID-C29,8,-113.6326923,42.28032009,282919.8522,4684256.427
946,ID-B29,5,-113.5933168,42.28121784,286169.8522,4684256.427
947,ID-B29,6,-113.5902878,42.28128634,286419.8522,4684256.427
948,ID-B29,7,-113.5872588,42.28135476,286669.8522,4684256.427
949,ID-B29,8,-113.5842299,42.28142309,286919.8522,4684256.427
950,ID-C29,1,-113.6418727,42.28236015,282169.8522,4684506.427
951,ID-C29,2,-113.6388438,42.28242994,282419.8522,4684506.427
952,ID-C29,3,-113.6358149,42.28249964,282669.8522,4684506.427
953,ID-C29,4,-113.632786,42.28256926,282919.8522,4684506.427
954,ID-B29,1,-113.5934091,42.28346708,286169.8522,4684506.427
955,ID-B29,2,-113.59038,42.28353559,286419.8522,4684506.427
956,ID-B29,3,-113.5873509,42.28360401,286669.8522,4684506.427
957,ID-B29,4,-113.5843218,42.28367236,286919.8522,4684506.427
958,ID-B30,13,-113.5215165,42.30533342,292169.8522,4686756.427
959,ID-B30,14,-113.5184862,42.30540006,292419.8522,4686756.427
960,ID-B30,15,-113.5154559,42.30546661,292669.8522,4686756.427
961,ID-B30,16,-113.5124256,42.30553308,292919.8522,4686756.427
962,ID-B30,9,-113.5216063,42.30758279,292169.8522,4687006.427
963,ID-B30,10,-113.5185759,42.30764942,292419.8522,4687006.427
964,ID-B30,11,-113.5155455,42.30771598,292669.8522,4687006.427
965,ID-B30,12,-113.5125151,42.30778246,292919.8522,4687006.427
966,ID-B30,5,-113.5216961,42.30983215,292169.8522,4687256.427
967,ID-B30,6,-113.5186656,42.30989879,292419.8522,4687256.427
968,ID-B30,7,-113.5156351,42.30996535,292669.8522,4687256.427
969,ID-B30,8,-113.5126046,42.31003184,292919.8522,4687256.427
970,ID-B30,1,-113.521786,42.31208151,292169.8522,4687506.427
971,ID-B30,2,-113.5187554,42.31214816,292419.8522,4687506.427
972,ID-B30,3,-113.5157248,42.31221472,292669.8522,4687506.427
973,ID-B30,4,-113.5126941,42.31228121,292919.8522,4687506.427
974,ID-C30,13,-113.5347213,42.33205812,291169.8522,4689756.427
975,ID-C30,14,-113.5316897,42.33212513,291419.8522,4689756.427
976,ID-C30,15,-113.5286582,42.33219207,291669.8522,4689756.427
977,ID-C30,16,-113.5256266,42.33225892,291919.8522,4689756.427
978,ID-C30,9,-113.5348117,42.33430745,291169.8522,4690006.427
979,ID-C30,10,-113.53178,42.33437447,291419.8522,4690006.427
980,ID-C30,11,-113.5287484,42.33444141,291669.8522,4690006.427
981,ID-C30,12,-113.5257167,42.33450827,291919.8522,4690006.427
982,ID-C30,5,-113.534902,42.33655677,291169.8522,4690256.427
983,ID-C30,6,-113.5318703,42.3366238,291419.8522,4690256.427
984,ID-C30,7,-113.5288385,42.33669075,291669.8522,4690256.427
985,ID-C30,8,-113.5258068,42.33675761,291919.8522,4690256.427
986,ID-C30,1,-113.5349924,42.3388061,291169.8522,4690506.427
987,ID-C30,2,-113.5319606,42.33887313,291419.8522,4690506.427
988,ID-C30,3,-113.5289287,42.33894008,291669.8522,4690506.427
989,ID-C30,4,-113.5258968,42.33900695,291919.8522,4690506.427
