ObjectID,GlobalID,Date and Start Time,Observer Name,Transect ID,Visit #,Sky Start,Sky End,Wind Start,Wind End,Start Temperature,End Temperature,CreationDate,Creator,EditDate,Editor,x,y
1,1728d33d-cfaa-4f21-963a-3267c369f684,6/2/2022 1:14:00 PM,Rory Eggleston,B1,V1,0,0,1,1,43,50,6/3/2022 11:57:53 AM,reggleston,6/3/2022 11:57:53 AM,reggleston,-113.950880952286,41.5504719224214
2,8426be61-0c17-4e4a-9f35-e4ea9c6f009e,6/2/2022 1:14:00 PM,Eoin,B1,1,0,0,0,0,50,65,6/6/2022 3:52:59 AM,reggleston,6/6/2022 3:52:59 AM,reggleston,-113.9508496597,41.5505108257667
3,988e8067-7a72-4f88-92ff-069a898b1341,6/6/2022 12:46:00 PM,Ruger Carter,UT-C6,1,1,0,3,3,48,59,6/7/2022 4:31:42 AM,carter_ruger,6/7/2022 4:31:42 AM,carter_ruger,-114.005339240678,41.4171333357708
4,5780f4a2-324a-4e0d-9514-f4f891750fd8,6/7/2022 12:37:00 PM,Rory Eggleston,UT-B16,V1,1,1,0,1,44,66,6/8/2022 7:51:45 PM,carter_ruger,6/8/2022 7:51:45 PM,carter_ruger,-113.984919358151,41.863687466869
5,12fe59ad-23d9-40ce-88a6-7439176a19e8,6/8/2022 1:10:00 PM,Rory Eggleston,UT-C1,V1,1,2,0,1,50,85,6/8/2022 7:51:47 PM,carter_ruger,6/8/2022 7:51:47 PM,carter_ruger,-113.718304010214,41.5704525355637
6,f34414d6-2487-49cf-a630-69c8010e7818,6/2/2022 1:15:00 PM,eliza wesemann ,B1,B1,0,0,0,0,45,60,6/9/2022 6:57:20 PM,reggleston,6/9/2022 6:57:20 PM,reggleston,-113.950862772747,41.5504467859557
7,a78eaa74-d85c-4a97-86f3-ddd82a10f11e,6/6/2022 11:56:00 AM,Eliza Wesemann,UT-B5,01,0,0,2,1,40,55,6/9/2022 6:57:22 PM,reggleston,6/9/2022 6:57:22 PM,reggleston,-113.949791868063,41.5438860818621
8,d36e1b2d-50b4-44f8-a1c3-a827328e26f2,6/7/2022 12:28:00 PM,Eliza Wesemann,UT-B30,1,0,0,0,0,40,65,6/9/2022 6:57:25 PM,reggleston,6/9/2022 6:57:25 PM,reggleston,-114.00750189623,41.8672505513005
9,f1a1148f-1198-4d66-851c-af491209e9ac,6/8/2022 12:29:00 PM,Eliza Wesemann,UT-B1,1,0,2,0,0,40,65,6/9/2022 6:57:26 PM,reggleston,6/9/2022 6:57:26 PM,reggleston,-113.710352114153,41.5298394760601
10,3de1d951-c623-491d-b7e9-406d71d99ee4,6/9/2022 11:36:00 AM,Eliza Wesemann,UT-C22,1,0,0,0,0,45,70,6/9/2022 6:57:26 PM,reggleston,6/9/2022 6:57:26 PM,reggleston,-113.908424933567,41.6916804342023
11,93fea2fe-bdde-47e5-8aa9-96cc845fdb73,6/9/2022 12:56:00 PM,Rory Eggleston,UT-C17,V1,1,1,1,1,50,70,6/9/2022 9:43:56 PM,reggleston,6/9/2022 9:52:05 PM,reggleston,-113.63799330789,41.8655202538165
12,0ab73835-dda8-4390-8674-94bcd7eb002f,6/6/2022 12:07:00 PM,Eoin,C5,1,1,0,3,2,50,60,6/11/2022 3:04:44 AM,reggleston,6/11/2022 3:04:44 AM,reggleston,-113.943693758077,41.5338731751647
13,6a3fd0ed-7cf3-4ffe-8edc-91d2be8ef99b,6/7/2022 12:21:00 PM,Eoin,B15,1,0,0,0,1,46,55,6/11/2022 3:04:45 AM,reggleston,6/11/2022 3:04:45 AM,reggleston,-113.976083042793,41.8468716055297
14,0bd8b121-63e4-4718-858a-d849cd5c9c46,6/8/2022 12:04:00 PM,Eoin,B22,1,1,2,0,0,52,58,6/11/2022 3:04:46 AM,reggleston,6/11/2022 3:04:46 AM,reggleston,-113.942693396895,41.6970450769208
15,8cafbae9-1a9d-411e-a60d-256e23777d01,6/9/2022 12:26:00 PM,Eoin,B17,1,0,0,1,0,50,60,6/11/2022 3:04:47 AM,reggleston,6/11/2022 3:04:47 AM,reggleston,-113.611124735566,41.9052011590945
16,f2b4a0b1-6601-4116-b945-42e314d1abc9,6/10/2022 12:04:00 PM,Eoin,C8,1,0,0,2,1,55,70,6/11/2022 3:04:47 AM,reggleston,6/11/2022 3:04:47 AM,reggleston,-113.965396326354,41.7837753136551
17,633649bb-d6ff-4163-b298-70361af49aec,6/10/2022 1:00:00 PM,Eliza Wesemann,UT-B8,1,0,0,0,0,50,80,6/13/2022 3:11:24 AM,carter_ruger,6/13/2022 3:11:24 AM,carter_ruger,-114.029317127131,41.7953662567905
18,73b3984d-20c8-4bf5-9ec4-9d77ee641fad,6/6/2022 12:30:00 PM,Austin,UT-B6-P1,01,1,1,2,4,50,70,6/13/2022 3:12:09 AM,reggleston,6/13/2022 3:12:09 AM,reggleston,-113.941361245788,41.4898860031576
19,3c04f2f3-14c3-4116-b10c-3bc183d6d527,6/7/2022 12:21:00 PM,Austin,UT-B27,1,1,1,0,0,50,70,6/13/2022 3:12:10 AM,reggleston,6/13/2022 3:12:10 AM,reggleston,-114.029294875423,41.8896821357498
20,dd967442-d7eb-4010-95a0-a32b3f0471d1,6/8/2022 12:22:00 PM,Austin,UT-B2,1,1,3,1,0,52,70,6/13/2022 3:12:11 AM,reggleston,6/13/2022 3:12:11 AM,reggleston,-113.627628447234,41.5504096269123
21,019372be-e887-4421-bd25-58759b675ef9,6/9/2022 12:30:00 PM,Austin,UT-B19,1,1,1,0,0,56,78,6/13/2022 3:12:12 AM,reggleston,6/13/2022 3:12:12 AM,reggleston,-113.684079910485,41.97889342032
22,b92bdd32-217e-4a56-a45f-e5cf824d09a8,6/10/2022 12:29:00 PM,Austin,UT-B24,1,0,0,2,0,60,80,6/13/2022 3:12:13 AM,reggleston,6/13/2022 3:12:13 AM,reggleston,-113.954989782681,41.7819103479746
23,954529f3-03ae-4f09-a20d-cd824c20f476,6/10/2022 1:43:00 PM,Rory Eggleston,UT-C8,V1,1,1,1,0,65,80,6/13/2022 3:16:12 AM,reggleston,6/13/2022 3:16:12 AM,reggleston,-114.011697946223,41.7819576664286
24,428dd4de-4ef8-4688-a4cf-509f8e55324c,6/7/2022 12:20:00 PM,Ruger Carter,UT-B25,1,0,0,1,1,36,57,6/13/2022 11:00:26 AM,carter_ruger,6/13/2022 11:00:26 AM,carter_ruger,-114.000266252168,41.8448887421455
25,18dcafea-2ebc-48da-9ca1-b68cf0965407,6/8/2022 12:43:00 PM,Ruger Carter,UT-C2,1,1,2,1,1,52,63,6/13/2022 11:00:27 AM,carter_ruger,6/13/2022 11:00:27 AM,carter_ruger,-113.660264308023,41.5623653776902
26,39d73ead-87e1-48ce-9667-20de1c9b9a47,6/9/2022 1:59:00 PM,Ruger Carter,UT-C,1,0,0,1,1,56,70,6/13/2022 11:00:28 AM,carter_ruger,6/13/2022 11:00:28 AM,carter_ruger,-113.611537554024,41.9596580501079
27,df59ae8e-b0d1-4d3c-98d9-d20d35504c91,6/13/2022 12:26:00 PM,Eliza Wesemann,UT-B25,2,1,2,2,2,35,55,6/13/2022 7:27:11 PM,carter_ruger,6/13/2022 7:27:11 PM,carter_ruger,-114.000325367605,41.8449168696461
28,f76a6594-3066-4c64-adf8-4266564b2934,6/13/2022 12:11:00 PM,Austin,ID-B9,1,3,3,0,1,45,48,6/13/2022 7:50:09 PM,reggleston,6/13/2022 7:50:09 PM,reggleston,-113.9193938519,41.9995174827025
29,1e3b26b8-53d2-4ead-b2a3-cbe42a272b3e,6/14/2022 12:15:00 PM,Eliza wesemann,UT-B6,2,0,0,0,0,35,55,6/14/2022 8:17:00 PM,carter_ruger,6/14/2022 8:17:00 PM,carter_ruger,-113.95059160247,41.4964902302859
30,cefc6a25-bd6e-493a-ac59-d40c7feb8439,6/13/2022 12:38:00 PM,Rory Eggleston,UT-B15,V2,2,2,3,3,42,45,6/19/2022 8:18:31 PM,reggleston,6/19/2022 8:18:31 PM,reggleston,-113.967687338697,41.8536205916124
31,482a1e00-a24f-4139-9614-ec444f57bc48,6/13/2022 3:47:00 PM,Rory Eggleston,UT-B16,V2,2,2,3,3,45,48,6/19/2022 8:18:32 PM,reggleston,6/19/2022 8:18:32 PM,reggleston,-113.984915418657,41.8636761932092
32,d8973b93-a067-4e12-a10f-a69ec0093f86,6/14/2022 1:02:00 PM,Rory Eggleston,UT-C6,V2,0,1,1,0,38,55,6/19/2022 8:18:32 PM,reggleston,6/19/2022 8:18:32 PM,reggleston,-114.005058389263,41.4238248439891
33,5e88c7b0-411b-498d-bae8-d64a63b00499,6/15/2022 1:09:00 PM,Rory Eggleston,UT-B2,V2,0,0,1,2,45,55,6/19/2022 8:18:33 PM,reggleston,6/19/2022 8:18:33 PM,reggleston,-113.623210396723,41.5476456704005
34,cb207c44-79df-427f-b68d-c21f090f082f,6/16/2022 12:38:00 PM,Rory Eggleston,UT-B17,V2,0,1,3,3,50,55,6/19/2022 8:18:34 PM,reggleston,6/19/2022 8:18:34 PM,reggleston,-113.616431700172,41.8907590862754
35,1ba20acf-6a48-4c04-8973-c4d86b86639a,6/17/2022 1:02:00 PM,Rory Eggleston,UT-B24,V2,0,0,1,3,55,75,6/19/2022 8:18:36 PM,reggleston,6/19/2022 8:18:36 PM,reggleston,-114.038364719706,41.7955624172853
36,be7af50e-9054-4d1b-8777-c5e20ff7f0a4,6/13/2022 1:39:00 PM,Eoin,B15,2,2,2,1,1,40,40,6/19/2022 8:37:54 PM,reggleston,6/19/2022 8:37:54 PM,reggleston,-113.96742423154,41.8490483801373
37,6cf8512c-9ee6-4a1d-be6e-1fdfb1f52b56,6/13/2022 3:55:00 PM,Eoin,B16,2,2,2,1,2,40,45,6/19/2022 8:37:55 PM,reggleston,6/19/2022 8:37:55 PM,reggleston,-113.98521362875,41.8703992802931
38,c7dae1c1-5441-4627-b263-9e02097d59ff,6/14/2022 12:09:00 PM,Eoin,B5,2,0,0,0,2,35,50,6/19/2022 8:37:56 PM,reggleston,6/19/2022 8:37:56 PM,reggleston,-113.950087122873,41.5506514679796
39,98490770-9f9b-40aa-8029-e7ded71329a7,6/15/2022 12:57:00 PM,Eoin,C2,2,0,0,1,2,35,40,6/19/2022 8:37:57 PM,reggleston,6/19/2022 8:37:57 PM,reggleston,-113.656801555977,41.5557186241227
40,28143b1c-0636-475a-afff-805b0cb77db2,6/16/2022 12:46:00 PM,Eoin,B19,2,0,0,1,3,50,70,6/19/2022 8:37:58 PM,reggleston,6/19/2022 8:37:58 PM,reggleston,-113.690105102342,41.9787871341661
41,a77c8b82-84b9-4caf-84a8-02f7e100ef6a,6/17/2022 12:42:00 PM,Eoin,C24,2,0,0,2,3-4,60,65,6/19/2022 8:37:59 PM,reggleston,6/19/2022 8:37:59 PM,reggleston,-113.948482995703,41.7884801702107
42,2069c6b6-6d11-442b-be14-8e62e81697bc,6/14/2022 12:08:00 PM,Austin,UT-C22,2,0,1,0,1,33,45,6/20/2022 1:16:18 AM,reggleston,6/20/2022 1:16:18 AM,reggleston,-113.909395796079,41.693560388625
43,fda3763b-be95-42fc-9f7e-00ce9699a579,6/14/2022 4:02:00 PM,Austin,UT-B22,2,1,1,1,0,55,65,6/20/2022 1:16:19 AM,reggleston,6/20/2022 1:16:19 AM,reggleston,-113.94250450398,41.6968960182006
44,fc36f043-4be0-4bb4-a1ac-bab7d6786b44,6/15/2022 12:23:00 PM,Austin,UT-B1,02,0,0,1,2,35,60,6/20/2022 1:16:20 AM,reggleston,6/20/2022 1:16:20 AM,reggleston,-113.710669233818,41.5366636139121
45,c2c8edbd-3855-427f-838b-b4cada056392,6/16/2022 1:20:00 PM,Austin,UT-C17,02,0,0 ,0,4,58,62,6/20/2022 1:16:21 AM,reggleston,6/20/2022 1:16:21 AM,reggleston,-113.643036888271,41.8509911341735
46,6d04e65e-70cb-4365-81d4-c6090b23def9,6/17/2022 12:06:00 PM,Austin,UT-C8,02,1,0,1,5,64,70,6/20/2022 1:16:22 AM,reggleston,6/20/2022 1:16:22 AM,reggleston,-113.97432945062,41.7835527712168
47,85832a1a-a1ae-44f5-9fde-becb095b12f4,6/15/2022 12:31:00 PM,eliza wesemann,UT-C1,2,0,0,0,0,35,60,6/20/2022 2:39:13 AM,carter_ruger,6/20/2022 2:39:13 AM,carter_ruger,-113.718614576872,41.577074974719
48,fc246b98-ce02-4d39-8418-3270bd92f7b5,6/16/2022 12:17:00 PM,eliza wesemann,UT-C19,2,0,0,0,3,45,65,6/20/2022 2:39:15 AM,carter_ruger,6/20/2022 2:39:15 AM,carter_ruger,-113.610411395206,41.952699993304
49,6a05c541-5800-4f20-90ff-fd154d91a01c,6/17/2022 1:30:00 PM,eliza wesemann,UT-B8,2,0,0,3,5,45,70,6/20/2022 2:39:16 AM,carter_ruger,6/20/2022 2:39:16 AM,carter_ruger,-114.002334817023,41.7754738751281
50,1749d3c4-49a6-4d1c-968a-518e96c0f63e,6/13/2022 12:55:00 PM,Ruger Carter,ID-C9,1,2,2,2,2,44,47,6/20/2022 10:41:56 PM,carter_ruger,6/20/2022 10:41:56 PM,carter_ruger,-113.887201410552,42.0104461181001
51,64412985-42e4-45e3-a0fb-0f3a455fa52b,6/14/2022 12:43:00 PM,Ruger Carter,UT-C5,2,0,0,1,2,29,49,6/20/2022 10:41:58 PM,carter_ruger,6/20/2022 10:41:58 PM,carter_ruger,-113.943164466071,41.5270915461294
52,0060d66c-d0a5-4252-904b-4d56b13f9a35,6/16/2022 12:25:00 PM,Ruger Carter,UT-C27,1,0,0,1,3,43,71,6/20/2022 10:41:59 PM,carter_ruger,6/20/2022 10:41:59 PM,carter_ruger,-114.0096725,41.9455366666667
53,2de72f8b-3711-4bbe-8764-5a32287d099e,6/20/2022 1:29:00 PM,Ruger Carter,ID-B9,2,2,1,2,2,45,66,6/20/2022 10:42:00 PM,carter_ruger,6/20/2022 10:42:00 PM,carter_ruger,-113.930646622591,41.9979026756864
54,928d0e9d-6882-42a4-8893-a5258d7ef84d,6/20/2022 12:53:00 PM,Rory Eggleston,UT-B30,V2,2,2,2,3,45,48,6/21/2022 1:54:46 PM,reggleston,6/21/2022 1:54:46 PM,reggleston,-114.010421633827,41.8673920585233
55,3fb72ad1-2dc8-4d42-a324-764552cd34c1,6/20/2022 12:13:00 PM,Eoin,B27,2,2,1,0,2,45,55,6/27/2022 1:17:19 AM,reggleston,6/27/2022 1:17:19 AM,reggleston,-114.035254103664,41.8920980038874
56,17060690-e4b1-4c59-a278-37e0cd363df5,6/21/2022 12:58:00 PM,Eoin,C3,1,0,0,1,1,35,60,6/27/2022 1:17:21 AM,reggleston,6/27/2022 1:17:21 AM,reggleston,-113.235580406307,42.0920895643333
57,6fc1c2e7-b634-434f-b524-be87aa2b9c62,6/23/2022 12:26:00 PM,Eoin,ID-B15,1,0,1,0,0,55,65,6/27/2022 1:17:22 AM,reggleston,6/27/2022 1:17:22 AM,reggleston,-113.900483520679,42.0562700339512
58,66608b73-3e9f-45c0-84bc-2a243ca13319,6/24/2022 12:32:00 PM,Eoin,C24,3,2,0,1,0,55,65,6/27/2022 1:17:23 AM,reggleston,6/27/2022 1:17:23 AM,reggleston,-113.948769961546,41.7839933767774
59,86d45d25-47aa-493d-9e78-b5b3cbbbd403,6/24/2022 3:25:00 PM,Eoin,C8,3,0,0,1,2,65,70,6/27/2022 1:17:24 AM,reggleston,6/27/2022 1:17:24 AM,reggleston,-113.96858760593,41.7881315024039
60,cc3063f2-d39e-4e2e-a5ea-3d55e6746846,6/20/2022 12:39:00 PM,eliza wesemann ,ID-C9,2,1,1,1,0,35,50,6/27/2022 10:27:57 AM,carter_ruger,6/27/2022 10:27:57 AM,carter_ruger,-113.885615378389,42.0078196165702
61,233ed72e-d8f0-47a9-bc60-0506a3466437,6/21/2022 1:34:00 PM,eliza wesemann,ID-B7,1,0,0,0,0,40,60,6/27/2022 10:27:58 AM,carter_ruger,6/27/2022 10:27:58 AM,carter_ruger,-113.445864432913,42.1155903274634
62,684b5c5c-5077-4366-92f5-2ae330094140,6/22/2022 1:05:00 PM,eliza wesemann ,ID-C19,1,0,0,0,0,50,70,6/27/2022 10:27:59 AM,carter_ruger,6/27/2022 10:27:59 AM,carter_ruger,-114.043143021334,42.2049276174272
63,746b8e57-ae51-4642-b842-a8ed1ab3acf4,6/23/2022 3:42:00 PM,eliza wesemann ,ID-B12,1,0,0,0,0,40,70,6/27/2022 10:28:00 AM,carter_ruger,6/27/2022 10:28:00 AM,carter_ruger,-113.87077253659,42.1060442128075
