"","Full.Point.ID","Point.ID","Route.ID","UTM.X","UTM.Y","Geo.X","Geo.Y","Route.Type"
"1","ID-B03-P13","13","ID-B03",311615.7659,4662717.284,-113.2779917,42.09394452,"B"
"2","ID-B03-P14","14","ID-B03",311860.6303,4662703.488,-113.2750286,42.09387909,"B"
"3","ID-B03-P15","15","ID-B03",312105.495,4662689.701,-113.2720655,42.09381365,"B"
"4","ID-B03-P16","16","ID-B03",312350.3604,4662675.922,-113.2691023,42.09374822,"B"
"5","ID-B03-P09","09","ID-B03",311629.5686,4662961.237,-113.2779035,42.09614326,"B"
"6","ID-B03-P10","10","ID-B03",311874.4247,4662947.442,-113.2749404,42.09607783,"B"
"7","ID-B03-P11","11","ID-B03",312119.281,4662933.655,-113.2719773,42.0960124,"B"
"8","ID-B03-P12","12","ID-B03",312364.1378,4662919.876,-113.2690141,42.09594697,"B"
"9","ID-B03-P05","05","ID-B03",311643.3711,4663205.182,-113.2778154,42.09834193,"B"
"10","ID-B03-P06","06","ID-B03",311888.2185,4663191.387,-113.2748522,42.0982765,"B"
"11","ID-B03-P07","07","ID-B03",312133.0664,4663177.6,-113.2718891,42.09821107,"B"
"12","ID-B03-P08","08","ID-B03",312377.9148,4663163.822,-113.268926,42.09814564,"B"
"13","ID-B03-P01","01","ID-B03",311657.173,4663449.119,-113.2777272,42.10054051,"B"
"14","ID-B03-P02","02","ID-B03",311902.012,4663435.324,-113.274764,42.10047509,"B"
"15","ID-B03-P03","03","ID-B03",312146.8514,4663421.538,-113.2718009,42.10040966,"B"
"16","ID-B03-P04","04","ID-B03",312391.6913,4663407.76,-113.2688378,42.10034424,"B"
"17","ID-B04-P13","13","ID-B04",334497.7903,4659317.688,-113.0005104,42.06850298,"B"
"18","ID-B04-P14","14","ID-B04",334743.1141,4659318.752,-112.9975471,42.0685642,"B"
"19","ID-B04-P15","15","ID-B04",334988.4374,4659319.825,-112.9945838,42.06862542,"B"
"20","ID-B04-P16","16","ID-B04",335233.7602,4659320.907,-112.9916205,42.06868665,"B"
"21","ID-B04-P09","09","ID-B04",334496.6837,4659562.101,-113.0005929,42.07070272,"B"
"22","ID-B04-P10","10","ID-B04",334741.9991,4659563.165,-112.9976296,42.07076394,"B"
"23","ID-B04-P11","11","ID-B04",334987.3139,4659564.238,-112.9946663,42.07082516,"B"
"24","ID-B04-P12","12","ID-B04",335232.6282,4659565.319,-112.991703,42.07088639,"B"
"25","ID-B04-P05","05","ID-B04",334495.5775,4659806.506,-113.0006754,42.07290239,"B"
"26","ID-B04-P06","06","ID-B04",334740.8845,4659807.569,-112.9977121,42.07296361,"B"
"27","ID-B04-P07","07","ID-B04",334986.1909,4659808.642,-112.9947488,42.07302483,"B"
"28","ID-B04-P08","08","ID-B04",335231.4967,4659809.722,-112.9917855,42.07308605,"B"
"29","ID-B04-P01","01","ID-B04",334494.4721,4660050.903,-113.0007578,42.07510199,"B"
"30","ID-B04-P02","02","ID-B04",334739.7705,4660051.966,-112.9977946,42.0751632,"B"
"31","ID-B04-P03","03","ID-B04",334985.0685,4660053.037,-112.9948313,42.07522442,"B"
"32","ID-B04-P04","04","ID-B04",335230.3659,4660054.117,-112.991868,42.07528564,"B"
"33","ID-B07-P13","13","ID-B07",297065.3062,4665497.425,-113.4547536,42.11533453,"B"
"34","ID-B07-P14","14","ID-B07",297310.4903,4665498.604,-113.4517909,42.11540852,"B"
"35","ID-B07-P15","15","ID-B07",297555.6738,4665499.79,-113.4488281,42.11548251,"B"
"36","ID-B07-P16","16","ID-B07",297800.8568,4665500.986,-113.4458653,42.1155565,"B"
"37","ID-B07-P09","09","ID-B07",297064.0759,4665741.701,-113.4548534,42.11753225,"B"
"38","ID-B07-P10","10","ID-B07",297309.2517,4665742.879,-113.4518906,42.11760624,"B"
"39","ID-B07-P11","11","ID-B07",297554.4267,4665744.065,-113.4489278,42.11768023,"B"
"40","ID-B07-P12","12","ID-B07",297799.6011,4665745.26,-113.4459651,42.11775422,"B"
"41","ID-B07-P05","05","ID-B07",297062.8464,4665985.969,-113.4549531,42.11972991,"B"
"42","ID-B07-P06","06","ID-B07",297308.0136,4665987.146,-113.4519903,42.11980389,"B"
"43","ID-B07-P07","07","ID-B07",297553.1802,4665988.332,-113.4490276,42.11987788,"B"
"44","ID-B07-P08","08","ID-B07",297798.3461,4665989.526,-113.4460648,42.11995187,"B"
"45","ID-B07-P01","01","ID-B07",297061.6174,4666230.229,-113.4550529,42.12192748,"B"
"46","ID-B07-P02","02","ID-B07",297306.7761,4666231.405,-113.4520901,42.12200147,"B"
"47","ID-B07-P03","03","ID-B07",297551.9342,4666232.59,-113.4491273,42.12207545,"B"
"48","ID-B07-P04","04","ID-B07",297797.0918,4666233.783,-113.4461646,42.12214944,"B"
"49","ID-B09-P16","16","ID-B09",258025.1584,4652953.276,-113.9212651,41.99143382,"B"
"50","ID-B09-P13","13","ID-B09",257270.5191,4652952.456,-113.9303637,41.99119435,"B"
"51","ID-B09-P14","14","ID-B09",257522.2852,4652951.961,-113.9273279,41.99126741,"B"
"52","ID-B09-P15","15","ID-B09",257774.0521,4652951.466,-113.924292,41.99134039,"B"
"53","ID-B09-P09","09","ID-B09",257269.987,4653200.861,-113.9304727,41.99342856,"B"
"54","ID-B09-P10","10","ID-B09",257521.7523,4653200.366,-113.9274368,41.99350163,"B"
"55","ID-B09-P11","11","ID-B09",257773.5184,4653199.873,-113.9244008,41.99357463,"B"
"56","ID-B09-P12","12","ID-B09",258025.2852,4653199.381,-113.9213649,41.99364756,"B"
"57","ID-B09-P05","05","ID-B09",257269.4545,4653449.266,-113.9305817,41.99566277,"B"
"58","ID-B09-P06","06","ID-B09",257521.2187,4653448.773,-113.9275457,41.99573585,"B"
"59","ID-B09-P07","07","ID-B09",257772.9839,4653448.28,-113.9245097,41.99580887,"B"
"60","ID-B09-P08","08","ID-B09",258024.7501,4653447.789,-113.9214736,41.99588182,"B"
"61","ID-B09-P01","01","ID-B09",257268.9212,4653697.672,-113.9306907,41.99789698,"B"
"62","ID-B09-P02","02","ID-B09",257520.6846,4653697.179,-113.9276546,41.99797008,"B"
"63","ID-B09-P03","03","ID-B09",257772.449,4653696.688,-113.9246185,41.99804311,"B"
"64","ID-B09-P04","04","ID-B09",258024.2144,4653696.198,-113.9215824,41.99811608,"B"
"65","ID-B11-P13","13","ID-B11",297649.3796,4663579.993,-113.4470308,42.09823183,"B"
"66","ID-B11-P14","14","ID-B11",297894.629,4663581.163,-113.444068,42.09830555,"B"
"67","ID-B11-P15","15","ID-B11",298139.8778,4663582.342,-113.4411052,42.09837927,"B"
"68","ID-B11-P16","16","ID-B11",298385.126,4663583.529,-113.4381424,42.09845298,"B"
"69","ID-B11-P09","09","ID-B11",297648.1576,4663824.333,-113.4471301,42.10043016,"B"
"70","ID-B11-P10","10","ID-B11",297893.3985,4663825.503,-113.4441673,42.10050388,"B"
"71","ID-B11-P11","11","ID-B11",298138.6388,4663826.681,-113.4412046,42.10057759,"B"
"72","ID-B11-P12","12","ID-B11",298383.8785,4663827.868,-113.4382418,42.1006513,"B"
"73","ID-B11-P05","05","ID-B11",297646.9362,4664068.665,-113.4472295,42.10262842,"B"
"74","ID-B11-P06","06","ID-B11",297892.1687,4664069.835,-113.4442667,42.10270213,"B"
"75","ID-B11-P07","07","ID-B11",298137.4005,4664071.012,-113.4413039,42.10277584,"B"
"76","ID-B11-P08","08","ID-B11",298382.6317,4664072.198,-113.4383411,42.10284955,"B"
"77","ID-B11-P01","01","ID-B11",297645.7155,4664312.989,-113.4473288,42.1048266,"B"
"78","ID-B11-P02","02","ID-B11",297890.9394,4664314.158,-113.444366,42.1049003,"B"
"79","ID-B11-P03","03","ID-B11",298136.1628,4664315.335,-113.4414033,42.10497401,"B"
"80","ID-B11-P04","04","ID-B11",298381.3856,4664316.52,-113.4384405,42.10504772,"B"
"81","ID-B12-P14","14","ID-B12",262142.6992,4665049.256,-113.8765251,42.10149382,"B"
"82","ID-B12-P15","15","ID-B12",262387.984,4665048.209,-113.873562,42.1015587,"B"
"83","ID-B12-P16","16","ID-B12",262633.2682,4665047.17,-113.8705988,42.10162357,"B"
"84","ID-B12-P09","09","ID-B12",262878.5518,4665046.141,-113.8676357,42.10168844,"B"
"85","ID-B12-P10","10","ID-B12",262143.6934,4665293.632,-113.8766126,42.10369232,"B"
"86","ID-B12-P11","11","ID-B12",262388.9697,4665292.584,-113.8736494,42.10375719,"B"
"87","ID-B12-P12","12","ID-B12",262634.2455,4665291.545,-113.8706863,42.10382206,"B"
"88","ID-B12-P13","13","ID-B12",262879.5205,4665290.515,-113.8677231,42.10388693,"B"
"89","ID-B12-P05","05","ID-B12",262144.6881,4665537.999,-113.8767,42.10589074,"B"
"90","ID-B12-P06","06","ID-B12",262389.9559,4665536.951,-113.8737369,42.10595561,"B"
"91","ID-B12-P07","07","ID-B12",262635.2232,4665535.912,-113.8707737,42.10602048,"B"
"92","ID-B12-P08","08","ID-B12",262880.4899,4665534.881,-113.8678106,42.10608535,"B"
"93","ID-B12-P01","01","ID-B12",262145.6834,4665782.358,-113.8767874,42.10808909,"B"
"94","ID-B12-P02","02","ID-B12",262390.9427,4665781.31,-113.8738243,42.10815395,"B"
"95","ID-B12-P03","03","ID-B12",262636.2015,4665780.27,-113.8708611,42.10821882,"B"
"96","ID-B12-P04","04","ID-B12",262881.4597,4665779.238,-113.867898,42.10828368,"B"
"97","ID-B13-P13","13","ID-B13",240712.31,4674206.186,-114.1394008,42.17705597,"B"
"98","ID-B13-P14","14","ID-B13",240956.6848,4674188.314,-114.1364383,42.17697613,"B"
"99","ID-B13-P15","15","ID-B13",241201.0602,4674170.45,-114.1334758,42.1768963,"B"
"100","ID-B13-P16","16","ID-B13",241445.4361,4674152.594,-114.1305134,42.17681647,"B"
"101","ID-B13-P09","09","ID-B13",240730.186,4674449.653,-114.1392931,42.17925135,"B"
"102","ID-B13-P10","10","ID-B13",240974.5523,4674431.781,-114.1363306,42.17917152,"B"
"103","ID-B13-P11","11","ID-B13",241218.9193,4674413.918,-114.1333681,42.17909169,"B"
"104","ID-B13-P12","12","ID-B13",241463.2867,4674396.063,-114.1304056,42.17901186,"B"
"105","ID-B13-P05","05","ID-B13",240748.0615,4674693.111,-114.1391854,42.18144665,"B"
"106","ID-B13-P06","06","ID-B13",240992.4193,4674675.24,-114.1362229,42.18136682,"B"
"107","ID-B13-P07","07","ID-B13",241236.7778,4674657.377,-114.1332604,42.181287,"B"
"108","ID-B13-P08","08","ID-B13",241481.1367,4674639.523,-114.1302979,42.18120717,"B"
"109","ID-B13-P01","01","ID-B13",240765.9364,4674936.561,-114.1390776,42.18364188,"B"
"110","ID-B13-P02","02","ID-B13",241010.2858,4674918.691,-114.1361152,42.18356205,"B"
"111","ID-B13-P03","03","ID-B13",241254.6357,4674900.828,-114.1331527,42.18348223,"B"
"112","ID-B13-P04","04","ID-B13",241498.9863,4674882.974,-114.1301902,42.1834024,"B"
"113","ID-B15-P01","01","ID-B15",259991.9414,4660096.572,-113.9004719,42.05628988,"B"
"114","ID-B15-P05","05","ID-B15",259992.3541,4659852.01,-113.9003668,42.05409017,"B"
"115","ID-B15-P09","09","ID-B15",259992.7674,4659607.44,-113.9002616,42.05189038,"B"
"116","ID-B15-P13","13","ID-B15",259993.1816,4659362.862,-113.9001565,42.04969052,"B"
"117","ID-B15-P02","02","ID-B15",260237.405,4660096.926,-113.8975094,42.05636796,"B"
"118","ID-B15-P06","06","ID-B15",260237.8262,4659852.365,-113.8974042,42.05416825,"B"
"119","ID-B15-P10","10","ID-B15",260238.2481,4659607.795,-113.897299,42.05196847,"B"
"120","ID-B15-P14","14","ID-B15",260238.6706,4659363.217,-113.8971939,42.0497686,"B"
"121","ID-B15-P03","03","ID-B15",260482.868,4660097.288,-113.8945468,42.05644604,"B"
"122","ID-B15-P07","07","ID-B15",260483.2976,4659852.727,-113.8944416,42.05424633,"B"
"123","ID-B15-P11","11","ID-B15",260483.7279,4659608.159,-113.8943365,42.05204655,"B"
"124","ID-B15-P15","15","ID-B15",260484.1589,4659363.582,-113.8942313,42.04984669,"B"
"125","ID-B15-P04","04","ID-B15",260728.3302,4660097.658,-113.8915842,42.05652412,"B"
"126","ID-B15-P08","08","ID-B15",260728.7684,4659853.099,-113.891479,42.05432441,"B"
"127","ID-B15-P12","12","ID-B15",260729.2072,4659608.531,-113.8913739,42.05212463,"B"
"128","ID-B15-P16","16","ID-B15",260729.6466,4659363.954,-113.8912687,42.04992478,"B"
"129","ID-B16-P13","13","ID-B16",252574.8142,4684240.811,-114.0002416,42.27114601,"B"
"130","ID-B16-P14","14","ID-B16",252819.4598,4684240.624,-113.9972789,42.27122186,"B"
"131","ID-B16-P15","15","ID-B16",253064.1048,4684240.445,-113.9943162,42.27129771,"B"
"132","ID-B16-P16","16","ID-B16",253308.7491,4684240.275,-113.9913536,42.27137356,"B"
"133","ID-B16-P09","09","ID-B16",252574.9433,4684484.555,-114.0003441,42.27333826,"B"
"134","ID-B16-P10","10","ID-B16",252819.5805,4684484.367,-113.9973814,42.27341411,"B"
"135","ID-B16-P11","11","ID-B16",253064.2169,4684484.188,-113.9944187,42.27348995,"B"
"136","ID-B16-P12","12","ID-B16",253308.8528,4684484.017,-113.9914561,42.2735658,"B"
"137","ID-B16-P05","05","ID-B16",252575.073,4684728.291,-114.0004466,42.27553043,"B"
"138","ID-B16-P06","06","ID-B16",252819.7017,4684728.103,-113.9974839,42.27560627,"B"
"139","ID-B16-P07","07","ID-B16",253064.3298,4684727.923,-113.9945212,42.27568212,"B"
"140","ID-B16-P08","08","ID-B16",253308.9571,4684727.751,-113.9915586,42.27575796,"B"
"141","ID-B16-P01","01","ID-B16",252575.2034,4684972.019,-114.0005491,42.27772253,"B"
"142","ID-B16-P02","02","ID-B16",252819.8236,4684971.83,-113.9975864,42.27779837,"B"
"143","ID-B16-P03","03","ID-B16",253064.4432,4684971.649,-113.9946237,42.27787421,"B"
"144","ID-B16-P04","04","ID-B16",253309.0621,4684971.477,-113.9916611,42.27795005,"B"
"145","ID-B19-P13","13","ID-B19",248474.7955,4679263.832,-114.0477325,42.22507478,"B"
"146","ID-B19-P14","14","ID-B19",248719.0645,4679247.261,-114.0447696,42.22500431,"B"
"147","ID-B19-P15","15","ID-B19",248963.3338,4679230.698,-114.0418067,42.22493385,"B"
"148","ID-B19-P16","16","ID-B19",249207.6038,4679214.144,-114.0388438,42.22486339,"B"
"149","ID-B19-P09","09","ID-B19",248491.3673,4679507.195,-114.0476373,42.22726881,"B"
"150","ID-B19-P10","10","ID-B19",248735.6276,4679490.624,-114.0446744,42.22719835,"B"
"151","ID-B19-P11","11","ID-B19",248979.8887,4679474.062,-114.0417115,42.22712789,"B"
"152","ID-B19-P12","12","ID-B19",249224.15,4679457.508,-114.0387486,42.22705743,"B"
"153","ID-B19-P05","05","ID-B19",248507.9385,4679750.549,-114.0475422,42.22946276,"B"
"154","ID-B19-P06","06","ID-B19",248752.1905,4679733.979,-114.0445793,42.2293923,"B"
"155","ID-B19-P07","07","ID-B19",248996.4429,4679717.418,-114.0416164,42.22932185,"B"
"156","ID-B19-P08","08","ID-B19",249240.6959,4679700.864,-114.0386535,42.22925139,"B"
"157","ID-B19-P01","01","ID-B19",248524.5093,4679993.895,-114.047447,42.23165664,"B"
"158","ID-B19-P02","02","ID-B19",248768.7528,4679977.326,-114.0444841,42.23158618,"B"
"159","ID-B19-P03","03","ID-B19",249012.9967,4679960.765,-114.0415212,42.23151573,"B"
"160","ID-B19-P04","04","ID-B19",249257.2412,4679944.212,-114.0385583,42.23144527,"B"
"161","ID-B21-P13","13","ID-B21",331373.0173,4653905.283,-113.0367009,42.01912204,"B"
"162","ID-B21-P14","14","ID-B21",331618.5359,4653905.901,-113.0337375,42.01918016,"B"
"163","ID-B21-P15","15","ID-B21",331864.0541,4653906.527,-113.0307741,42.01923829,"B"
"164","ID-B21-P16","16","ID-B21",332109.5717,4653907.161,-113.0278107,42.01929641,"B"
"165","ID-B21-P09","09","ID-B21",331372.3587,4654149.889,-113.0367792,42.02132358,"B"
"166","ID-B21-P10","10","ID-B21",331617.8687,4654150.506,-113.0338158,42.0213817,"B"
"167","ID-B21-P11","11","ID-B21",331863.3784,4654151.132,-113.0308524,42.02143983,"B"
"168","ID-B21-P12","12","ID-B21",332108.8876,4654151.766,-113.0278889,42.02149795,"B"
"169","ID-B21-P05","05","ID-B21",331371.7004,4654394.487,-113.0368574,42.02352505,"B"
"170","ID-B21-P06","06","ID-B21",331617.2021,4654395.104,-113.033894,42.02358317,"B"
"171","ID-B21-P07","07","ID-B21",331862.7033,4654395.728,-113.0309306,42.02364129,"B"
"172","ID-B21-P08","08","ID-B21",332108.204,4654396.362,-113.0279672,42.02369941,"B"
"173","ID-B21-P01","01","ID-B21",331371.0427,4654639.076,-113.0369356,42.02572643,"B"
"174","ID-B21-P02","02","ID-B21",331616.5359,4654639.692,-113.0339722,42.02578455,"B"
"175","ID-B21-P03","03","ID-B21",331862.0287,4654640.317,-113.0310088,42.02584267,"B"
"176","ID-B21-P04","04","ID-B21",332107.5209,4654640.95,-113.0280454,42.02590079,"B"
"177","ID-B22-P13","13","ID-B22",337047.6741,4662866.326,-112.9706953,42.100978,"B"
"178","ID-B22-P14","14","ID-B22",337292.8728,4662866.391,-112.9677316,42.10102946,"B"
"179","ID-B22-P15","15","ID-B22",337538.0712,4662866.465,-112.964768,42.10108092,"B"
"180","ID-B22-P16","16","ID-B22",337783.2691,4662866.547,-112.9618044,42.10113239,"B"
"181","ID-B22-P09","09","ID-B22",337047.5712,4663110.615,-112.9707646,42.10317686,"B"
"182","ID-B22-P10","10","ID-B22",337292.7615,4663110.68,-112.967801,42.10322833,"B"
"183","ID-B22-P11","11","ID-B22",337537.9513,4663110.753,-112.9648374,42.10327979,"B"
"184","ID-B22-P12","12","ID-B22",337783.1407,4663110.835,-112.9618737,42.10333125,"B"
"185","ID-B22-P05","05","ID-B22",337047.4687,4663354.896,-112.970834,42.10537566,"B"
"186","ID-B22-P06","06","ID-B22",337292.6505,4663354.96,-112.9678704,42.10542712,"B"
"187","ID-B22-P07","07","ID-B22",337537.8319,4663355.033,-112.9649067,42.10547858,"B"
"188","ID-B22-P08","08","ID-B22",337783.0128,4663355.115,-112.9619431,42.10553004,"B"
"189","ID-B22-P01","01","ID-B22",337047.3666,4663599.169,-112.9709033,42.10757437,"B"
"190","ID-B22-P02","02","ID-B22",337292.54,4663599.233,-112.9679397,42.10762583,"B"
"191","ID-B22-P03","03","ID-B22",337537.7129,4663599.305,-112.9649761,42.10767729,"B"
"192","ID-B22-P04","04","ID-B22",337782.8854,4663599.386,-112.9620125,42.10772875,"B"
"193","ID-B23-P13","13","ID-B23",321721.7624,4658805.445,-113.1546821,42.06109765,"B"
"194","ID-B23-P14","14","ID-B23",321967.1281,4658804.327,-113.1517183,42.0611432,"B"
"195","ID-B23-P15","15","ID-B23",322212.4935,4658803.216,-113.1487545,42.06118875,"B"
"196","ID-B23-P16","16","ID-B23",322457.8584,4658802.114,-113.1457907,42.0612343,"B"
"197","ID-B23-P09","09","ID-B23",321722.8443,4659049.9,-113.1547435,42.06329803,"B"
"198","ID-B23-P10","10","ID-B23",321968.2015,4659048.781,-113.1517797,42.06334358,"B"
"199","ID-B23-P11","11","ID-B23",322213.5583,4659047.67,-113.1488159,42.06338913,"B"
"200","ID-B23-P12","12","ID-B23",322458.9147,4659046.567,-113.1458521,42.06343468,"B"
"201","ID-B23-P05","05","ID-B23",321723.9266,4659294.346,-113.1548048,42.06549834,"B"
"202","ID-B23-P06","06","ID-B23",321969.2753,4659293.226,-113.151841,42.06554389,"B"
"203","ID-B23-P07","07","ID-B23",322214.6236,4659292.115,-113.1488772,42.06558943,"B"
"204","ID-B23-P08","08","ID-B23",322459.9715,4659291.012,-113.1459134,42.06563499,"B"
"205","ID-B23-P01","01","ID-B23",321725.0091,4659538.784,-113.1548662,42.06769857,"B"
"206","ID-B23-P02","02","ID-B23",321970.3493,4659537.664,-113.1519024,42.06774412,"B"
"207","ID-B23-P03","03","ID-B23",322215.6892,4659536.552,-113.1489386,42.06778966,"B"
"208","ID-B23-P04","04","ID-B23",322461.0287,4659535.449,-113.1459748,42.06783521,"B"
"209","ID-B24-P13","13","ID-B24",333853.6611,4657840.188,-113.0078725,42.055068,"B"
"210","ID-B24-P14","14","ID-B24",334099.0395,4657840.549,-113.004909,42.05512308,"B"
"211","ID-B24-P15","15","ID-B24",334344.4174,4657840.918,-113.0019455,42.05517816,"B"
"212","ID-B24-P16","16","ID-B24",334589.7948,4657841.296,-112.9989819,42.05523324,"B"
"213","ID-B24-P09","09","ID-B24",333853.2605,4658084.655,-113.0079467,42.05726838,"B"
"214","ID-B24-P10","10","ID-B24",334098.6304,4658085.015,-113.0049831,42.05732345,"B"
"215","ID-B24-P11","11","ID-B24",334343.9999,4658085.384,-113.0020196,42.05737853,"B"
"216","ID-B24-P12","12","ID-B24",334589.3688,4658085.762,-112.9990561,42.0574336,"B"
"217","ID-B24-P05","05","ID-B24",333852.8604,4658329.113,-113.0080208,42.05946867,"B"
"218","ID-B24-P06","06","ID-B24",334098.2219,4658329.473,-113.0050573,42.05952375,"B"
"219","ID-B24-P07","07","ID-B24",334343.5828,4658329.842,-113.0020938,42.05957882,"B"
"220","ID-B24-P08","08","ID-B24",334588.9435,4658330.219,-112.9991303,42.0596339,"B"
"221","ID-B24-P01","01","ID-B24",333852.4608,4658573.564,-113.008095,42.06166889,"B"
"222","ID-B24-P02","02","ID-B24",334097.8137,4658573.924,-113.0051315,42.06172397,"B"
"223","ID-B24-P03","03","ID-B24",334343.1663,4658574.291,-113.002168,42.06177904,"B"
"224","ID-B24-P04","04","ID-B24",334588.5183,4658574.668,-112.9992045,42.06183411,"B"
"225","ID-B26-P13","13","ID-B26",247131.7709,4678262.251,-114.0635475,42.21563379,"B"
"226","ID-B26-P14","14","ID-B26",247376.6392,4678262.039,-114.0605849,42.21571105,"B"
"227","ID-B26-P15","15","ID-B26",247621.5069,4678261.835,-114.0576223,42.2157883,"B"
"228","ID-B26-P16","16","ID-B26",247866.3738,4678261.641,-114.0546597,42.21586555,"B"
"229","ID-B26-P09","09","ID-B26",247131.9232,4678506.216,-114.0636518,42.21782792,"B"
"230","ID-B26-P10","10","ID-B26",247376.7831,4678506.003,-114.0606892,42.21790517,"B"
"231","ID-B26-P11","11","ID-B26",247621.6423,4678505.799,-114.0577266,42.21798242,"B"
"232","ID-B26-P12","12","ID-B26",247866.5008,4678505.603,-114.054764,42.21805967,"B"
"233","ID-B26-P05","05","ID-B26",247132.0763,4678750.172,-114.0637561,42.22002198,"B"
"234","ID-B26-P06","06","ID-B26",247376.9277,4678749.959,-114.0607935,42.22009922,"B"
"235","ID-B26-P07","07","ID-B26",247621.7784,4678749.754,-114.0578309,42.22017647,"B"
"236","ID-B26-P08","08","ID-B26",247866.6284,4678749.558,-114.0548683,42.22025371,"B"
"237","ID-B26-P01","01","ID-B26",247132.23,4678994.12,-114.0638604,42.22221596,"B"
"238","ID-B26-P02","02","ID-B26",247377.0728,4678993.906,-114.0608978,42.2222932,"B"
"239","ID-B26-P03","03","ID-B26",247621.9151,4678993.701,-114.0579352,42.22237044,"B"
"240","ID-B26-P04","04","ID-B26",247866.7568,4678993.504,-114.0549726,42.22244768,"B"
"241","ID-B28-P13","13","ID-B28",272482.3186,4654291.688,-113.7474486,42.00778202,"B"
"242","ID-B28-P14","14","ID-B28",272727.9396,4654294.06,-113.7444868,42.00787429,"B"
"243","ID-B28-P15","15","ID-B28",272973.5598,4654296.441,-113.741525,42.00796656,"B"
"244","ID-B28-P16","16","ID-B28",273219.1794,4654298.83,-113.7385631,42.00805883,"B"
"245","ID-B28-P09","09","ID-B28",272479.8835,4654536.397,-113.7475728,42.00998279,"B"
"246","ID-B28-P10","10","ID-B28",272725.4961,4654538.769,-113.744611,42.01007506,"B"
"247","ID-B28-P11","11","ID-B28",272971.1078,4654541.149,-113.7416491,42.01016732,"B"
