"","Full.Point.ID","Point.ID","Route.ID","UTM.X","UTM.Y","Geo.X","Geo.Y","Route.Type"
"742","UT-B25-P07","07","UT-B25",250851.7786,4636413.053,-114.0007693,41.84042906,"B"
"743","UT-B25-P08","08","UT-B25",251101.7333,4636382.5,-113.99775,41.84023283,"B"
"744","UT-B25-P09","09","UT-B25",251351.6903,4636351.948,-113.9947306,41.84003653,"B"
"745","UT-B25-P10","10","UT-B25",251601.6492,4636321.397,-113.9917113,41.83984015,"B"
"746","UT-B25-P06","06","UT-B25",250614.6968,4636455.858,-114.003639,41.84073947,"B"
"747","UT-B25-P02","02","UT-B25",250881.0798,4636659.692,-114.0005206,41.84265668,"B"
"748","UT-B25-P03","03","UT-B25",251131.034,4636629.141,-113.9975012,41.84246047,"B"
"749","UT-B25-P04","04","UT-B25",251380.9903,4636598.591,-113.9944817,41.84226418,"B"
"750","UT-B25-P05","05","UT-B25",251630.9486,4636568.042,-113.9914623,41.84206782,"B"
"751","UT-B25-P01","01","UT-B25",250910.3795,4636906.331,-114.0002719,41.8448843,"B"
"752","UT-B27-P14","14","UT-B27",248174.53,4642006.548,-114.0353517,41.88989168,"B"
"753","UT-B27-P15","15","UT-B27",248425.7186,4641988.862,-114.0323206,41.88981256,"B"
"754","UT-B27-P16","16","UT-B27",248676.9087,4641971.178,-114.0292895,41.88973337,"B"
"755","UT-B27-P09","09","UT-B27",247939.8651,4642272.071,-114.0382897,41.89220507,"B"
"756","UT-B27-P10","10","UT-B27",248191.0515,4642254.386,-114.0352585,41.89212604,"B"
"757","UT-B27-P11","11","UT-B27",248442.2394,4642236.702,-114.0322273,41.89204693,"B"
"758","UT-B27-P12","12","UT-B27",248693.4288,4642219.019,-114.0291961,41.89196776,"B"
"759","UT-B27-P05","05","UT-B27",247956.3863,4642519.908,-114.0381965,41.89443942,"B"
"760","UT-B27-P06","06","UT-B27",248207.5719,4642502.224,-114.0351653,41.8943604,"B"
"761","UT-B27-P07","07","UT-B27",248458.7589,4642484.542,-114.032134,41.89428131,"B"
"762","UT-B27-P08","08","UT-B27",248709.9476,4642466.861,-114.0291027,41.89420216,"B"
"763","UT-B27-P02","02","UT-B27",248224.091,4642750.063,-114.035072,41.89659477,"B"
"764","UT-B27-P03","03","UT-B27",248475.2774,4642732.383,-114.0320407,41.8965157,"B"
"765","UT-B27-P04","04","UT-B27",248726.4653,4642714.703,-114.0290092,41.89643656,"B"
"766","UT-B27-P01","01","UT-B27",247972.8024,4642764.71,-114.0381034,41.89664643,"B"
"767","UT-B27-P13","13","UT-B27",247919.6543,4642024.269,-114.0384272,41.88996986,"B"
"768","UT-B30-P13","13","UT-B30",249602.6213,4638726.96,-114.0167728,41.8608474,"B"
"769","UT-B30-P14","14","UT-B30",249853.8261,4638709.406,-114.0137429,41.86076894,"B"
"770","UT-B30-P15","15","UT-B30",250105.0324,4638691.854,-114.010713,41.86069041,"B"
"771","UT-B30-P16","16","UT-B30",250356.2404,4638674.302,-114.0076831,41.8606118,"B"
"772","UT-B30-P09","09","UT-B30",249619.0051,4638974.796,-114.0166805,41.86308171,"B"
"773","UT-B30-P10","10","UT-B30",249870.2092,4638957.244,-114.0136506,41.86300326,"B"
"774","UT-B30-P11","11","UT-B30",250121.4147,4638939.693,-114.0106206,41.86292475,"B"
"775","UT-B30-P12","12","UT-B30",250372.622,4638922.143,-114.0075906,41.86284616,"B"
"776","UT-B30-P05","05","UT-B30",249635.3877,4639222.632,-114.0165883,41.86531603,"B"
"777","UT-B30-P06","06","UT-B30",249886.5909,4639205.082,-114.0135582,41.86523759,"B"
"778","UT-B30-P07","07","UT-B30",250137.7959,4639187.533,-114.0105282,41.8651591,"B"
"779","UT-B30-P08","08","UT-B30",250389.0024,4639169.985,-114.0074981,41.86508053,"B"
"780","UT-B30-P01","01","UT-B30",249651.7692,4639470.469,-114.0164961,41.86755035,"B"
"781","UT-B30-P02","02","UT-B30",249902.9717,4639452.92,-114.0134659,41.86747193,"B"
"782","UT-B30-P03","03","UT-B30",250154.176,4639435.373,-114.0104357,41.86739345,"B"
"783","UT-B30-P04","04","UT-B30",250405.3816,4639417.827,-114.0074056,41.86731489,"B"
"784","UT-C01-P13","13","UT-C01",273358.6149,4605644.432,-113.7183118,41.5703663,"R"
"785","UT-C01-P14","14","UT-C01",273610.4856,4605644.027,-113.715294,41.57043401,"R"
"786","UT-C01-P15","15","UT-C01",273862.3572,4605643.624,-113.7122762,41.57050165,"R"
"787","UT-C01-P16","16","UT-C01",274114.2298,4605643.222,-113.7092584,41.57056923,"R"
"788","UT-C01-P09","09","UT-C01",273357.9148,4605892.687,-113.7184139,41.57259969,"R"
"789","UT-C01-P10","10","UT-C01",273609.7847,4605892.283,-113.715396,41.57266742,"R"
"790","UT-C01-P11","11","UT-C01",273861.6556,4605891.881,-113.7123781,41.57273508,"R"
"791","UT-C01-P12","12","UT-C01",274113.5273,4605891.48,-113.7093602,41.57280267,"R"
"792","UT-C01-P05","05","UT-C01",273357.2141,4606140.942,-113.718516,41.57483309,"R"
"793","UT-C01-P06","06","UT-C01",273609.0833,4606140.54,-113.715498,41.57490084,"R"
"794","UT-C01-P07","07","UT-C01",273860.9533,4606140.138,-113.71248,41.57496851,"R"
"795","UT-C01-P08","08","UT-C01",274112.8243,4606139.738,-113.709462,41.57503612,"R"
"796","UT-C01-P02","02","UT-C01",273608.3811,4606388.797,-113.7156001,41.57713425,"R"
"797","UT-C01-P03","03","UT-C01",273860.2505,4606388.396,-113.712582,41.57720194,"R"
"798","UT-C01-P04","04","UT-C01",274112.1207,4606387.997,-113.7095639,41.57726957,"R"
"799","UT-C01-P01","01","UT-C01",273358.151,4606387.748,-113.718598,41.57705392,"R"
"800","UT-C02-P10","10","UT-C02",278437.9996,4603858.915,-113.6567956,41.55572451,"R"
"801","UT-C02-P09","09","UT-C02",278433.1637,4604107.116,-113.656945,41.5579564,"R"
"802","UT-C02-P08","08","UT-C02",278428.3273,4604355.317,-113.6570945,41.56018829,"R"
"803","UT-C02-P05","05","UT-C02",278171.652,4604599.755,-113.6602596,41.5623165,"R"
"804","UT-C02-P06","06","UT-C02",278423.4904,4604603.519,-113.657244,41.56242018,"R"
"805","UT-C02-P07","07","UT-C02",278675.3295,4604607.284,-113.6542284,41.56252379,"R"
"806","UT-C02-P02","02","UT-C02",278166.8154,4604847.956,-113.6604092,41.56454838,"R"
"807","UT-C02-P03","03","UT-C02",278418.6531,4604851.72,-113.6573935,41.56465207,"R"
"808","UT-C02-P04","04","UT-C02",278670.4913,4604855.486,-113.6543778,41.5647557,"R"
"809","UT-C02-P01","01","UT-C02",278409.6504,4605122.576,-113.6576013,41.56708664,"R"
"810","UT-C05-P13","13","UT-C05",254439.4653,4601462.52,-113.9432399,41.52716231,"R"
"811","UT-C05-P14","14","UT-C05",254691.3754,4601462.475,-113.9402244,41.52723911,"R"
"812","UT-C05-P15","15","UT-C05",254943.2863,4601462.431,-113.9372088,41.52731584,"R"
"813","UT-C05-P16","16","UT-C05",255191.8346,4601461.089,-113.934233,41.52737978,"R"
"814","UT-C05-P09","09","UT-C05",254438.3817,4601710.794,-113.9433542,41.52939532,"R"
"815","UT-C05-P10","10","UT-C05",254690.291,4601710.75,-113.9403386,41.52947214,"R"
"816","UT-C05-P11","11","UT-C05",254942.2014,4601710.707,-113.9373229,41.52954888,"R"
"817","UT-C05-P12","12","UT-C05",255194.1124,4601710.665,-113.9343073,41.52962556,"R"
"818","UT-C05-P05","05","UT-C05",254437.2977,4601959.068,-113.9434685,41.53162834,"R"
"819","UT-C05-P06","06","UT-C05",254689.2062,4601959.025,-113.9404528,41.53170517,"R"
"820","UT-C05-P07","07","UT-C05",254941.1157,4601958.983,-113.937437,41.53178193,"R"
"821","UT-C05-P08","08","UT-C05",255193.026,4601958.943,-113.9344213,41.53185862,"R"
"822","UT-C05-P01","01","UT-C05",254436.2131,4602207.343,-113.9435828,41.53386137,"R"
"823","UT-C05-P02","02","UT-C05",254688.1209,4602207.301,-113.940567,41.53393821,"R"
"824","UT-C05-P03","03","UT-C05",254940.0294,4602207.26,-113.9375512,41.53401499,"R"
"825","UT-C05-P04","04","UT-C05",255191.9391,4602207.221,-113.9345353,41.53409169,"R"
"826","UT-C06-P13","13","UT-C06",248079.0192,4589476.89,-114.0143712,41.41737624,"R"
"827","UT-C06-P14","14","UT-C06",248330.3463,4589459.226,-114.0113606,41.41729606,"R"
"828","UT-C06-P15","15","UT-C06",248581.6751,4589441.563,-114.00835,41.41721582,"R"
"829","UT-C06-P16","16","UT-C06",248833.0053,4589423.902,-114.0053393,41.41713551,"R"
"830","UT-C06-P09","09","UT-C06",248095.4021,4589724.603,-114.0142786,41.41960957,"R"
"831","UT-C06-P10","10","UT-C06",248346.7286,4589706.941,-114.0112679,41.41952942,"R"
"832","UT-C06-P11","11","UT-C06",248598.0566,4589689.28,-114.0082571,41.41944919,"R"
"833","UT-C06-P12","12","UT-C06",248849.3862,4589671.62,-114.0052464,41.4193689,"R"
"834","UT-C06-P05","05","UT-C06",248111.7838,4589972.317,-114.0141859,41.42184292,"R"
"835","UT-C06-P06","06","UT-C06",248363.1097,4589954.657,-114.0111751,41.42176278,"R"
"836","UT-C06-P07","07","UT-C06",248614.437,4589936.997,-114.0081643,41.42168257,"R"
"837","UT-C06-P08","08","UT-C06",248865.7659,4589919.339,-114.0051535,41.42160229,"R"
"838","UT-C06-P02","02","UT-C06",248379.4895,4590202.373,-114.0110824,41.42399614,"R"
"839","UT-C06-P03","03","UT-C06",248630.8162,4590184.715,-114.0080715,41.42391594,"R"
"840","UT-C06-P04","04","UT-C06",248882.1446,4590167.058,-114.0050606,41.42383568,"R"
"841","UT-C06-P01","01","UT-C06",248130.1708,4590219.588,-114.0140691,41.4240729,"R"
"842","UT-C08-P04","04","UT-C08",253572.03,4630760.677,-113.9657005,41.79043766,"R"
"843","UT-C08-P13","13","UT-C08",252820.9286,4630015.909,-113.9744181,41.78350498,"R"
"844","UT-C08-P14","14","UT-C08",253072.769,4630016.079,-113.9713916,41.7835849,"R"
"845","UT-C08-P15","15","UT-C08",253324.6103,4630016.251,-113.9683651,41.78366475,"R"
"846","UT-C08-P16","16","UT-C08",253576.4525,4630016.423,-113.9653386,41.78374453,"R"
"847","UT-C08-P09","09","UT-C08",252819.6838,4630264.26,-113.9745364,41.78573847,"R"
"848","UT-C08-P10","10","UT-C08",253071.5234,4630264.432,-113.9715099,41.78581841,"R"
"849","UT-C08-P11","11","UT-C08",253323.3638,4630264.604,-113.9684832,41.78589827,"R"
"850","UT-C08-P12","12","UT-C08",253575.2052,4630264.778,-113.9654566,41.78597807,"R"
"851","UT-C08-P05","05","UT-C08",252818.4384,4630512.612,-113.9746548,41.78797197,"R"
"852","UT-C08-P06","06","UT-C08",253070.2772,4630512.784,-113.9716281,41.78805192,"R"
"853","UT-C08-P07","07","UT-C08",253322.1168,4630512.958,-113.9686014,41.7881318,"R"
"854","UT-C08-P08","08","UT-C08",253573.9574,4630513.133,-113.9655746,41.78821162,"R"
"855","UT-C08-P01","01","UT-C08",252817.1924,4630760.964,-113.9747731,41.79020547,"R"
"856","UT-C08-P02","02","UT-C08",253069.0305,4630761.138,-113.9717463,41.79028543,"R"
"857","UT-C08-P03","03","UT-C08",253320.8694,4630761.312,-113.9687195,41.79036533,"R"
"858","UT-C15-P13","13","UT-C15",253277.269,4633290.665,-113.970295,41.81310295,"R"
"859","UT-C15-P14","14","UT-C15",253529.0934,4633291.264,-113.9672675,41.81318666,"R"
"860","UT-C15-P15","15","UT-C15",253780.9186,4633291.865,-113.9642399,41.81327031,"R"
"861","UT-C15-P16","16","UT-C15",254032.7446,4633292.467,-113.9612123,41.81335388,"R"
"862","UT-C15-P09","09","UT-C15",253275.6042,4633539.015,-113.9704183,41.8153363,"R"
"863","UT-C15-P10","10","UT-C15",253527.4277,4633539.616,-113.9673907,41.81542003,"R"
"864","UT-C15-P11","11","UT-C15",253779.2522,4633540.218,-113.964363,41.81550369,"R"
"865","UT-C15-P12","12","UT-C15",254031.0773,4633540.821,-113.9613354,41.81558728,"R"
"866","UT-C15-P05","05","UT-C15",253273.9388,4633787.366,-113.9705417,41.81756966,"R"
"867","UT-C15-P06","06","UT-C15",253525.7617,4633787.968,-113.9675139,41.8176534,"R"
"868","UT-C15-P07","07","UT-C15",253777.5852,4633788.57,-113.9644862,41.81773708,"R"
"869","UT-C15-P08","08","UT-C15",254029.4097,4633789.175,-113.9614584,41.81782068,"R"
"870","UT-C15-P01","01","UT-C15",253272.2728,4634035.717,-113.970665,41.81980301,"R"
"871","UT-C15-P02","02","UT-C15",253524.0949,4634036.32,-113.9676372,41.81988677,"R"
"872","UT-C15-P03","03","UT-C15",253775.9176,4634036.924,-113.9646094,41.81997047,"R"
"873","UT-C15-P04","04","UT-C15",254027.7412,4634037.529,-113.9615815,41.82005409,"R"
"874","UT-C16-P14","14","UT-C16",254164.2042,4643699.451,-113.9639551,41.90700373,"R"
"875","UT-C16-P15","15","UT-C16",254415.336,4643681.857,-113.9609239,41.90692355,"R"
"876","UT-C16-P16","16","UT-C16",254666.4694,4643664.264,-113.9578927,41.9068433,"R"
"877","UT-C16-P09","09","UT-C16",253929.5116,4643964.827,-113.9668917,41.90931767,"R"
"878","UT-C16-P10","10","UT-C16",254180.6412,4643947.233,-113.9638604,41.90923758,"R"
"879","UT-C16-P11","11","UT-C16",254431.7724,4643929.641,-113.9608291,41.90915742,"R"
"880","UT-C16-P12","12","UT-C16",254682.9051,4643912.049,-113.9577978,41.90907719,"R"
"881","UT-C16-P05","05","UT-C16",253945.9484,4644212.608,-113.966797,41.91155151,"R"
"882","UT-C16-P06","06","UT-C16",254197.0773,4644195.016,-113.9637657,41.91147144,"R"
"883","UT-C16-P07","07","UT-C16",254448.2076,4644177.425,-113.9607343,41.91139129,"R"
"884","UT-C16-P08","08","UT-C16",254699.3396,4644159.835,-113.9577028,41.91131107,"R"
"885","UT-C16-P01","01","UT-C16",253962.384,4644460.39,-113.9667024,41.91378535,"R"
"886","UT-C16-P02","02","UT-C16",254213.5121,4644442.8,-113.9636709,41.91370529,"R"
"887","UT-C16-P03","03","UT-C16",254464.6418,4644425.21,-113.9606394,41.91362516,"R"
"888","UT-C16-P13","13","UT-C16",253910.9884,4643718.165,-113.9670119,41.90709325,"R"
"889","UT-C16-P04","04","UT-C16",254708.1194,4644416.712,-113.9577039,41.91362435,"R"
"890","UT-C17-P11","11","UT-C17",280591.6251,4636606.891,-113.643045,41.85097053,"R"
"891","UT-C17-P10","10","UT-C17",280546.0118,4636851.037,-113.6436844,41.85315454,"R"
"892","UT-C17-P08","08","UT-C17",280500.3992,4637095.183,-113.6443239,41.85533855,"R"
"893","UT-C17-P09","09","UT-C17",280748.1059,4637140.061,-113.6413594,41.85581098,"R"
"894","UT-C17-P06","06","UT-C17",280454.7875,4637339.329,-113.6449634,41.85752256,"R"
"895","UT-C17-P07","07","UT-C17",280702.4938,4637384.207,-113.6419988,41.857995,"R"
"896","UT-C17-P03","03","UT-C17",280409.1766,4637583.477,-113.6456029,41.85970657,"R"
"897","UT-C17-P04","04","UT-C17",280656.8824,4637628.355,-113.6426383,41.86017903,"R"
"898","UT-C17-P05","05","UT-C17",280904.5873,4637673.233,-113.6396736,41.86065141,"R"
"899","UT-C17-P02","02","UT-C17",280858.9763,4637917.381,-113.640313,41.86283546,"R"
"900","UT-C17-P01","01","UT-C17",281061.0692,4638206.407,-113.6379876,41.86549185,"R"
"901","UT-C19-P13","13","UT-C19",282889.7129,4647820.193,-113.619513,41.95249468,"R"
"902","UT-C19-P14","14","UT-C19",283141.4581,4647820.434,-113.6164788,41.95256608,"R"
"903","UT-C19-P15","15","UT-C19",283393.2042,4647820.677,-113.6134445,41.95263742,"R"
"904","UT-C19-P16","16","UT-C19",283644.951,4647820.92,-113.6104102,41.95270869,"R"
"905","UT-C19-P09","09","UT-C19",282888.4624,4648068.544,-113.6196196,41.95472882,"R"
"906","UT-C19-P10","10","UT-C19",283140.2066,4648068.786,-113.6165853,41.95480024,"R"
"907","UT-C19-P11","11","UT-C19",283391.9518,4648069.03,-113.613551,41.95487159,"R"
"908","UT-C19-P12","12","UT-C19",283643.698,4648069.274,-113.6105166,41.95494287,"R"
"909","UT-C19-P05","05","UT-C19",282887.2113,4648316.895,-113.6197263,41.95696297,"R"
"910","UT-C19-P06","06","UT-C19",283138.9546,4648317.138,-113.6166919,41.9570344,"R"
"911","UT-C19-P07","07","UT-C19",283390.6989,4648317.383,-113.6136574,41.95710577,"R"
"912","UT-C19-P08","08","UT-C19",283642.4442,4648317.628,-113.610623,41.95717707,"R"
"913","UT-C19-P01","01","UT-C19",282885.9594,4648565.247,-113.619833,41.95919712,"R"
"914","UT-C19-P02","02","UT-C19",283137.702,4648565.491,-113.6167984,41.95926857,"R"
"915","UT-C19-P03","03","UT-C19",283389.4455,4648565.737,-113.6137639,41.95933995,"R"
"916","UT-C19-P04","04","UT-C19",283641.1899,4648565.983,-113.6107293,41.95941126,"R"
"917","UT-C22-P10","10","UT-C22",257399.2201,4619770.836,-113.9152208,41.69275924,"R"
"918","UT-C22-P11","11","UT-C22",257648.1223,4619809.009,-113.9122491,41.69317842,"R"
"919","UT-C22-P12","12","UT-C22",257897.0239,4619847.182,-113.9092774,41.69359754,"R"
"920","UT-C22-P07","07","UT-C22",257360.2217,4620016.089,-113.9157886,41.69495352,"R"
"921","UT-C22-P08","08","UT-C22",257609.1234,4620054.261,-113.9128168,41.69537272,"R"
"922","UT-C22-P09","09","UT-C22",257858.0244,4620092.435,-113.909845,41.69579185,"R"
"923","UT-C22-P04","04","UT-C22",257321.2238,4620261.343,-113.9163564,41.69714781,"R"
"924","UT-C22-P05","05","UT-C22",257570.1249,4620299.515,-113.9133845,41.69756702,"R"
"925","UT-C22-P06","06","UT-C22",257819.0254,4620337.688,-113.9104126,41.69798617,"R"
"926","UT-C22-P02","02","UT-C22",257282.2266,4620506.597,-113.9169242,41.6993421,"R"
"927","UT-C22-P03","03","UT-C22",257531.1272,4620544.769,-113.9139522,41.69976132,"R"
"928","UT-C22-P01","01","UT-C22",257243.2301,4620751.853,-113.9174921,41.70153639,"R"
"929","UT-C24-P01","01","UT-C24",254489.1547,4630523.681,-113.9545794,41.78859017,"R"
"930","UT-C24-P13","13","UT-C24",254430.4731,4629791.532,-113.954982,41.78198632,"R"
"931","UT-C24-P14","14","UT-C24",254681.3896,4629770.025,-113.9519577,41.78187046,"R"
"932","UT-C24-P15","15","UT-C24",254932.3079,4629748.52,-113.9489333,41.78175452,"R"
"933","UT-C24-P16","16","UT-C24",255183.2278,4629727.015,-113.945909,41.78163852,"R"
"934","UT-C24-P09","09","UT-C24",254450.7696,4630039.052,-113.9548404,41.78421904,"R"
"935","UT-C24-P10","10","UT-C24",254701.6854,4630017.547,-113.951816,41.78410319,"R"
"936","UT-C24-P11","11","UT-C24",254952.6031,4629996.043,-113.9487915,41.78398728,"R"
"937","UT-C24-P12","12","UT-C24",255203.5223,4629974.54,-113.9457671,41.78387129,"R"
"938","UT-C24-P05","05","UT-C24",254471.0649,4630286.572,-113.9546988,41.78645177,"R"
"939","UT-C24-P06","06","UT-C24",254721.98,4630265.069,-113.9516743,41.78633594,"R"
"940","UT-C24-P07","07","UT-C24",254972.8969,4630243.567,-113.9486497,41.78622003,"R"
"941","UT-C24-P08","08","UT-C24",255223.8154,4630222.066,-113.9456252,41.78610406,"R"
"942","UT-C24-P04","04","UT-C24",255236.7007,4630473.959,-113.9455741,41.78837383,"R"
"943","UT-C24-P02","02","UT-C24",254742.2733,4630512.592,-113.9515326,41.78856868,"R"
"944","UT-C24-P03","03","UT-C24",254993.1895,4630491.091,-113.948508,41.78845279,"R"
"945","UT-C25-P12","12","UT-C25",255805.096,4633738.733,-113.9400859,41.81791592,"R"
"946","UT-C25-P13","13","UT-C25",256055.1455,4633708.343,-113.9370667,41.81771954,"R"
"947","UT-C25-P14","14","UT-C25",256305.1969,4633677.953,-113.9340474,41.81752309,"R"
"948","UT-C25-P07","07","UT-C25",255584.1899,4634015.852,-113.9428564,41.82034054,"R"
"949","UT-C25-P08","08","UT-C25",255834.2366,4633985.463,-113.9398371,41.82014425,"R"
"950","UT-C25-P09","09","UT-C25",256084.2856,4633955.074,-113.9368178,41.81994788,"R"
"951","UT-C25-P10","10","UT-C25",256334.3364,4633924.687,-113.9337984,41.81975145,"R"
"952","UT-C25-P06","06","UT-C25",255351.6652,4634081.457,-113.9456796,41.82085893,"R"
"953","UT-C25-P02","02","UT-C25",255613.3295,4634262.58,-113.9426077,41.82256886,"R"
"954","UT-C25-P03","03","UT-C25",255863.3757,4634232.193,-113.9395883,41.82237258,"R"
"955","UT-C25-P04","04","UT-C25",256113.424,4634201.807,-113.9365689,41.82217623,"R"
"956","UT-C25-P05","05","UT-C25",256363.4743,4634171.422,-113.9335494,41.82197981,"R"
"957","UT-C25-P01","01","UT-C25",255642.4676,4634509.309,-113.942359,41.82479718,"R"
"958","UT-C25-P11","11","UT-C25",255554.052,4633769.244,-113.9431172,41.818113,"R"
"959","UT-C27-P14","14","UT-C27",250989.2934,4648002.744,-114.0040001,41.94471527,"R"
"960","UT-C27-P15","15","UT-C27",251240.2736,4647985.036,-114.0009689,41.94463514,"R"
"961","UT-C27-P16","16","UT-C27",251491.2552,4647967.329,-113.9979377,41.94455494,"R"
"962","UT-C27-P09","09","UT-C27",250754.8653,4648268.086,-114.0069367,41.94702784,"R"
"963","UT-C27-P10","10","UT-C27",251005.8432,4648250.378,-114.0039054,41.9469478,"R"
"964","UT-C27-P11","11","UT-C27",251256.8227,4648232.672,-114.0008741,41.94686769,"R"
"965","UT-C27-P12","12","UT-C27",251507.8036,4648214.967,-113.9978428,41.9467875,"R"
"966","UT-C27-P05","05","UT-C27",250771.4149,4648515.719,-114.006842,41.94926036,"R"
"967","UT-C27-P06","06","UT-C27",251022.3921,4648498.013,-114.0038107,41.94918033,"R"
"968","UT-C27-P07","07","UT-C27",251273.3707,4648480.308,-114.0007793,41.94910024,"R"
"969","UT-C27-P08","08","UT-C27",251524.351,4648462.604,-113.9977478,41.94902007,"R"
"970","UT-C27-P01","01","UT-C27",250787.9634,4648763.352,-114.0067474,41.95149288,"R"
"971","UT-C27-P02","02","UT-C27",251038.9397,4648745.648,-114.0037159,41.95141287,"R"
"972","UT-C27-P03","03","UT-C27",251289.9176,4648727.945,-114.0006844,41.95133279,"R"
"973","UT-C27-P04","04","UT-C27",251540.8972,4648710.243,-113.9976529,41.95125264,"R"
"974","UT-C27-P13","13","UT-C27",250736.231,4648021.572,-114.0070569,41.94480473,"R"
"975","UT-C30-P13","13","UT-C30",257096.2405,4632230.525,-113.9239427,41.80474594,"R"
"976","UT-C30-P14","14","UT-C30",257347.3983,4632211.864,-113.9209156,41.80465496,"R"
"977","UT-C30-P15","15","UT-C30",257598.5576,4632193.204,-113.9178885,41.80456391,"R"
"978","UT-C30-P16","16","UT-C30",257849.7186,4632174.545,-113.9148613,41.80447279,"R"
"979","UT-C30-P09","09","UT-C30",257113.7189,4632478.288,-113.923834,41.80697997,"R"
"980","UT-C30-P10","10","UT-C30",257364.8758,4632459.628,-113.9208068,41.80688901,"R"
"981","UT-C30-P11","11","UT-C30",257616.0345,4632440.97,-113.9177796,41.80679797,"R"
"982","UT-C30-P12","12","UT-C30",257867.1947,4632422.313,-113.9147523,41.80670687,"R"
"983","UT-C30-P06","06","UT-C30",257382.3522,4632707.394,-113.920698,41.80912306,"R"
"984","UT-C30-P07","07","UT-C30",257633.5102,4632688.737,-113.9176707,41.80903204,"R"
"985","UT-C30-P08","08","UT-C30",257884.6697,4632670.081,-113.9146433,41.80894095,"R"
"986","UT-C30-P01","01","UT-C30",257148.9299,4632971.73,-113.9236127,41.81142938,"R"
"987","UT-C30-P02","02","UT-C30",257399.8275,4632955.159,-113.9205892,41.81135712,"R"
"988","UT-C30-P03","03","UT-C30",257650.9848,4632936.504,-113.9175618,41.81126612,"R"
"989","UT-C30-P04","04","UT-C30",257902.1434,4632917.85,-113.9145343,41.81117505,"R"
"990","UT-C30-P05","05","UT-C30",257131.732,4632725.242,-113.9237185,41.80920689,"R"
